WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
4 Num Comps
4 Total Num Meshes
3328 Total Num Tris

1.018696836204811e+01             Total Mass
4.791267469278310e+00 -5.158252137499903e-06 1.880842008591341e-02       Center of Gravity
7.312298953872625e+00 6.911999669298461e+01 7.435234812932330e+01       Ixx, Iyy, Izz
-1.398251776810149e-02 7.213389666212950e-01 1.014715585834725e-02       Ixy, Ixz, Iyz
1.018696836204811e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	8.044525546071940e+00	5.144380528418128e+00	-6.532013731166087e-06	5.941504287808711e-03	1.651619241669194e+00	4.228751738726379e+01	4.283520548184558e+01	-1.243404932061877e-02	7.806001042345347e-02	9.004454701687830e-03	8.044525546071940e+00
WingGeom	8.918685853423953e-01	5.948942848540711e+00	-2.843410927485493e-16	4.734712786421773e-02	4.543773932041942e+00	5.405469919346493e-01	5.076014988530092e+00	-2.245463299865932e-03	9.439296319770425e-03	8.600723155604759e-04	8.918685853423953e-01
Horizontal_Stabilizer	1.801067591069084e-01	9.024630862689364e+00	-1.133052168824633e-16	6.464204462747302e-01	9.544682189451570e-02	9.047902859697469e-02	1.711316688054939e-01	-1.004596048274959e-04	1.104190497320455e-02	1.699887203760745e-05	1.801067591069084e-01
Fuselage_Engine	1.070467471526847e+00	4.608428539581944e-01	-1.871710881504317e-16	-1.387049173587042e-02	9.473140867784511e-01	6.271695414943134e-01	7.698571177914867e-01	8.160094719439099e-04	-1.312659123567038e-04	2.649538518632334e-04	1.070467471526847e+00
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.018696836204811e+01	4.791267469278310e+00	-5.158252137499903e-06	1.880842008591341e-02	7.312298953872625e+00	6.911999669298461e+01	7.435234812932330e+01	-1.398251776810149e-02	7.213389666212950e-01	1.014715585834725e-02	1.018696836204811e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.608428539581946e-01	1.191283543642551e+00	4.608428539581936e-01	-1.448899271553130e-16	-1.263459372809790e-02	9.512435622841343e-01	6.533187981884543e-01	7.983932054515136e-01	8.366458788533330e-04	-1.450230568815493e-04	2.105920346228932e-04	1.191283543642551e+00
1.464964658804701e+00	1.759159623052247e+00	7.849844192339256e-01	-1.133446569672112e-16	-1.076679703611175e-02	1.028968321408410e+00	1.179807024911902e+00	1.363671602531277e+00	-3.827816949602867e-04	1.124691243717350e-03	-2.558522497492891e-04	1.759159623052247e+00
2.469086463651206e+00	2.662408891918993e+00	1.356333149676487e+00	-4.553287964923426e-17	-9.453908827669937e-03	1.205678256130579e+00	3.119632514481449e+00	3.365379249409010e+00	-1.796281567561715e-03	3.878870682891201e-03	-1.003235087524761e-04	2.662408891918993e+00
3.473208268497713e+00	3.738729444045712e+00	1.965747719725573e+00	1.321713824585396e-16	-6.266717055975447e-03	1.450876394374355e+00	6.869013347316739e+00	7.182673415479179e+00	-5.065429510919780e-03	1.950771179436852e-02	8.931752251724347e-04	3.738729444045712e+00
4.477330073344218e+00	4.887680676429046e+00	2.556147508799081e+00	2.643170589052751e-16	-2.219877687532029e-03	1.712376506118832e+00	1.274870254383892e+01	1.313502648303864e+01	-6.564806343478790e-03	5.635243819329195e-02	3.497877949471927e-03	4.887680676429046e+00
5.481451878190724e+00	6.561543737356244e+00	3.302398562193186e+00	1.714460225396742e-16	3.211818977647581e-03	2.901601960343673e+00	2.386629636065331e+01	2.524958828784114e+01	-1.025475981837097e-02	1.317451279568813e-01	5.267000107563972e-03	6.561543737356244e+00
6.485573683037230e+00	7.955819106647287e+00	3.860257232386506e+00	-6.604844909657608e-06	6.667736213986298e-03	5.611048767094140e+00	3.589622335096713e+01	3.981833311319743e+01	-1.064999397155835e-02	2.037963862059540e-01	8.252857071044412e-03	7.955819106647287e+00
7.489695487883736e+00	9.075829403915964e+00	4.308151087432285e+00	-5.789768514814091e-06	7.716076855294672e-03	7.016814583893093e+00	4.914190543467998e+01	5.431495106191625e+01	-1.291661555311572e-02	2.326012814891096e-01	9.919169857463895e-03	9.075829403915964e+00
8.493817292730242e+00	9.917444775066336e+00	4.663355587863682e+00	-5.298436494517497e-06	1.198997638113233e-02	7.177958398189533e+00	6.287124291377303e+01	6.808762314224434e+01	-1.390959248539431e-02	3.944203327206395e-01	1.025775219394302e-02	9.917444775066336e+00
9.497939097576747e+00	1.018696836204811e+01	4.791267469278305e+00	-5.158252137543384e-06	1.880842008591341e-02	7.312298953872600e+00	6.911999669298486e+01	7.435234812932319e+01	-1.398251776810054e-02	7.213389666212944e-01	1.014715585834724e-02	1.018696836204811e+01
