WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
4 Num Comps
4 Total Num Meshes
11392 Total Num Tris

1.017245505772080e+01             Total Mass
4.801879413144642e+00 -6.937511277713734e-06 1.869199115865170e-02       Center of Gravity
7.364154821256291e+00 6.868821664841944e+01 7.394740012051712e+01       Ixx, Iyy, Izz
-1.401633044756253e-02 7.262175898918515e-01 9.885348112707469e-03       Ixy, Ixz, Iyz
1.017245505772080e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	8.044937287492987e+00	5.144460152412405e+00	-1.679270466220338e-06	5.943282183176567e-03	1.651231241628298e+00	4.228751427059472e+01	4.283471366125555e+01	-1.232523911380826e-02	7.807184289411119e-02	9.063590704240700e-03	8.044937287492987e+00
WingGeom	8.991903589510889e-01	5.947111838587915e+00	-6.345919473726776e-05	4.711667193953382e-02	4.574588006254449e+00	5.446631670477644e-01	5.110752134554338e+00	-1.924735784236413e-03	9.627380451206825e-03	1.093665817606835e-03	8.991903589510889e-01
Horizontal_Stabilizer	1.801694168299506e-01	9.024121083987939e+00	-1.945289013598437e-16	6.463803026043018e-01	9.544226154839922e-02	9.045241580319595e-02	1.711109575108369e-01	-1.010900717775839e-04	1.104131597048477e-02	1.680286605807848e-05	1.801694168299506e-01
Fuselage_Engine	1.048157994446772e+00	4.642305446841665e-01	-1.965337419202473e-16	-1.573685632957567e-02	9.686314069960338e-01	6.345802004417275e-01	7.740786711852841e-01	4.047117934459800e-04	-6.847033965928591e-04	-2.872615393018855e-04	1.048157994446772e+00
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.017245505772080e+01	4.801879413144642e+00	-6.937511277713734e-06	1.869199115865170e-02	7.364154821256291e+00	6.868821664841944e+01	7.394740012051712e+01	-1.401633044756253e-02	7.262175898918515e-01	9.885348112707469e-03	1.017245505772080e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.642305446841666e-01	1.170139143005059e+00	4.642305446841662e-01	-1.760460830694178e-16	-1.427364830760761e-02	9.726370958849557e-01	6.609766644694313e-01	8.028968319295001e-01	4.256647833060237e-04	-6.983918729431057e-04	-3.428839077156329e-04	1.170139143005059e+00
1.467995750506886e+00	1.738946378280170e+00	7.925609168685269e-01	-1.306988027846255e-16	-1.184627459464265e-02	1.050599270098728e+00	1.185555129521838e+00	1.366349212219842e+00	-7.933013443505739e-04	1.188005787293114e-03	-8.134131099275365e-04	1.738946378280170e+00
2.471760956329605e+00	2.642564797269995e+00	1.366759167898374e+00	-6.825163224754069e-17	-1.015148246638754e-02	1.227532605177929e+00	3.109425494933533e+00	3.352122826746553e+00	-2.204935332333962e-03	5.002270599999986e-03	-6.590057436733105e-04	2.642564797269995e+00
3.475526162152325e+00	3.718823955206323e+00	1.977054201182293e+00	9.550944319216984e-17	-6.738107861102078e-03	1.472818891604342e+00	6.824925149076343e+00	7.135537435554414e+00	-5.473286430484373e-03	2.169007936264608e-02	3.511410165084275e-04	3.718823955206323e+00
4.479291367975044e+00	4.868185109804308e+00	2.567823478486644e+00	-1.374628325298378e-05	-2.560246702918809e-03	1.734412985722203e+00	1.265792738814785e+01	1.304130754387197e+01	-7.263358600642130e-03	5.943763726756000e-02	3.124822142971191e-03	4.868185109804308e+00
5.483056573797763e+00	6.546949270046656e+00	3.315345513146585e+00	-1.022147089986891e-05	2.977520803436460e-03	2.933428413015474e+00	2.371523173920001e+01	2.510528848851978e+01	-1.063446163494543e-02	1.357669006563085e-01	5.469932593777811e-03	6.546949270046656e+00
6.486821779620483e+00	7.942367953672724e+00	3.872551784969822e+00	-8.885451051295112e-06	6.493050637363714e-03	5.663517186863668e+00	3.566300094453003e+01	3.961251753408153e+01	-1.074492955423106e-02	2.086099459137737e-01	7.976605983357036e-03	7.942367953672724e+00
7.490586985443201e+00	9.061894183878289e+00	4.319531768022708e+00	-7.787722991642114e-06	7.564047021596298e-03	7.068793509579889e+00	4.881970018540596e+01	5.401970833981530e+01	-1.297898986678920e-02	2.379190882660213e-01	9.649731709742123e-03	9.061894183878289e+00
8.494352191265921e+00	9.903201328601705e+00	4.674195490739095e+00	-7.126132181101698e-06	1.186794971220665e-02	7.229928065758496e+00	6.247280541262989e+01	6.771604753803329e+01	-1.394576715478972e-02	4.002213508683820e-01	9.995948284112613e-03	9.903201328601705e+00
9.498117397088642e+00	1.017245505772080e+01	4.801879413144641e+00	-6.937511277593821e-06	1.869199115865170e-02	7.364154821256269e+00	6.868821664841946e+01	7.394740012051736e+01	-1.401633044756598e-02	7.262175898918504e-01	9.885348112707481e-03	1.017245505772080e+01
