WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
4 Num Comps
4 Total Num Meshes
11392 Total Num Tris

1.017135021365194e+01             Total Mass
4.801910565371813e+00 -1.692893178930087e-05 1.939225349102568e-02       Center of Gravity
7.369783209135495e+00 6.869164811679323e+01 7.395379435256636e+01       Ixx, Iyy, Izz
-1.504662576662013e-02 7.383496744679441e-01 1.063733378181182e-02       Ixy, Ixz, Iyz
1.017135021365194e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	8.044826386187541e+00	5.144445053866657e+00	-1.637142185548753e-05	5.942758811954578e-03	1.651607476412914e+00	4.228733095677342e+01	4.283486409109211e+01	-1.266478668995982e-02	7.802153751273078e-02	9.189497785236379e-03	8.044826386187541e+00
WingGeom	8.981964161876765e-01	5.948909456008125e+00	-4.507349029683101e-05	5.508114650544282e-02	4.579382206561245e+00	5.455187361285010e-01	5.114694680616619e+00	-2.593911133968369e-03	1.359039675534621e-02	1.717968160196209e-03	8.981964161876765e-01
Horizontal_Stabilizer	1.801694168299506e-01	9.024121083987927e+00	2.324082673187560e-16	6.463803026043008e-01	9.544226154839917e-02	9.045241580319575e-02	1.711109575108367e-01	-1.010900717776010e-04	1.104131597048484e-02	1.680286605808426e-05	1.801694168299506e-01
Fuselage_Engine	1.048157994446772e+00	4.642305446841664e-01	-2.594245393347263e-16	-1.573685632957574e-02	9.686314069960337e-01	6.345802004417277e-01	7.740786711852840e-01	4.047117934459785e-04	-6.847033965928565e-04	-2.872615393018493e-04	1.048157994446772e+00
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.017135021365194e+01	4.801910565371813e+00	-1.692893178930087e-05	1.939225349102568e-02	7.369783209135495e+00	6.869164811679323e+01	7.395379435256636e+01	-1.504662576662013e-02	7.383496744679441e-01	1.063733378181182e-02	1.017135021365194e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.642305446841666e-01	1.170139143005059e+00	4.642305446841662e-01	-3.272604028427280e-16	-1.427364830760766e-02	9.726370958849557e-01	6.609766644694315e-01	8.028968319295001e-01	4.256647833060232e-04	-6.983918729431035e-04	-3.428839077155633e-04	1.170139143005059e+00
1.467995750506886e+00	1.738946378280171e+00	7.925609168685267e-01	-2.324979862912985e-16	-1.184627459464268e-02	1.050599270098728e+00	1.185555129521838e+00	1.366349212219842e+00	-7.933013443505217e-04	1.188005787293141e-03	-8.134131099274716e-04	1.738946378280171e+00
2.471760956329605e+00	2.642564797269997e+00	1.366759167898373e+00	-1.352408397226755e-16	-1.015148246638755e-02	1.227532605177929e+00	3.109425494933533e+00	3.352122826746556e+00	-2.204935332333727e-03	5.002270600000100e-03	-6.590057436732504e-04	2.642564797269997e+00
3.475526162152325e+00	3.718823955206325e+00	1.977054201182292e+00	5.163924776799798e-17	-6.738107861102099e-03	1.472818891604342e+00	6.824925149076345e+00	7.135537435554420e+00	-5.473286430483978e-03	2.169007936264623e-02	3.511410165084825e-04	3.718823955206325e+00
4.479291367975044e+00	4.868236615161246e+00	2.567843701586654e+00	-4.439434599487912e-06	-2.558887295520790e-03	1.734503591136742e+00	1.265812392900806e+01	1.304159959814402e+01	-7.184918513617774e-03	5.945221035327684e-02	3.130883972879159e-03	4.868236615161246e+00
5.483056573797763e+00	6.544831186589743e+00	3.314636084272142e+00	-3.302181133651782e-06	3.083266840972691e-03	2.932118324806591e+00	2.370472669795069e+01	2.509333754546885e+01	-1.074846542947318e-02	1.372040692174397e-01	5.518845620884295e-03	6.544831186589743e+00
6.486821779620483e+00	7.941159400489400e+00	3.872415139289075e+00	-2.168027871070037e-05	7.256967088772466e-03	5.667337587057439e+00	3.566462709870284e+01	3.961541960699081e+01	-1.175482220806683e-02	2.236094353235674e-01	8.673376592429732e-03	7.941159400489400e+00
7.490586985443201e+00	9.060789339809418e+00	4.319507922559118e+00	-1.900387345009782e-05	8.348782050109346e-03	7.074579688417995e+00	4.882333807111647e+01	5.402615119764747e+01	-1.405831013494949e-02	2.534847357990225e-01	1.040060111841228e-02	9.060789339809418e+00
8.494352191265921e+00	9.902096484532834e+00	4.674213243483522e+00	-1.738925632978639e-05	1.258649188490721e-02	7.235653487357531e+00	6.247639682497314e+01	6.772250468020000e+01	-1.498903983900505e-02	4.132641738314828e-01	1.074724365147541e-02	9.902096484532834e+00
9.498117397088642e+00	1.017135021365193e+01	4.801910565371816e+00	-1.692893178928390e-05	1.939225349102569e-02	7.369783209135494e+00	6.869164811679337e+01	7.395379435256626e+01	-1.504662576662397e-02	7.383496744679430e-01	1.063733378181191e-02	1.017135021365193e+01
