WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
4 Num Comps
4 Total Num Meshes
2688 Total Num Tris

1.016078958833305e+01             Total Mass
4.800052100006193e+00 4.347408892632879e-17 1.775675074870654e-02       Center of Gravity
7.728907935854303e+00 6.913007346282261e+01 7.476704853762125e+01       Ixx, Iyy, Izz
-1.525385547572922e-02 7.169069013752624e-01 1.956772916147719e-03       Ixy, Ixz, Iyz
1.016078958833305e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	8.044894210036171e+00	5.144446896715692e+00	2.063881613005523e-16	5.943490926978426e-03	1.662592587927187e+00	4.228803829176601e+01	4.284586833171040e+01	-1.411595098259215e-02	7.766584047260010e-02	1.108595240696152e-03	8.044894210036171e+00
WingGeom	8.806993573907546e-01	5.985401409806256e+00	-3.454111895552780e-16	3.653044686516221e-02	4.933981560519463e+00	7.966732597904366e-01	5.725800818523531e+00	-1.432744870226230e-03	1.236100497486730e-02	7.859575987675390e-04	8.806993573907546e-01
Horizontal_Stabilizer	1.801507572905564e-01	9.024272765003099e+00	-1.247293675736326e-16	6.463922106596397e-01	9.549011009103564e-02	9.046050750850761e-02	1.711635192393314e-01	-3.416199013712009e-05	1.100611063073470e-02	4.953660860932482e-05	1.801507572905564e-01
Fuselage_Engine	1.055045263615561e+00	4.632214530244545e-01	-3.746759743118045e-16	-1.517710709139790e-02	9.630738060304681e-01	6.315010134882482e-01	7.745853491646897e-01	3.290023672246234e-04	-7.456579476867167e-05	1.268346807469072e-05	1.055045263615561e+00
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.016078958833305e+01	4.800052100006193e+00	4.347408892632879e-17	1.775675074870654e-02	7.728907935854303e+00	6.913007346282261e+01	7.476704853762125e+01	-1.525385547572922e-02	7.169069013752624e-01	1.956772916147719e-03	1.016078958833305e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.632214530244547e-01	1.176678865981188e+00	4.632214530244545e-01	-2.415933674381504e-16	-1.378353054975951e-02	9.671032219328415e-01	6.578224030596226e-01	8.033672156554337e-01	3.380205385014610e-04	-8.427355398503232e-05	-5.001167143963038e-05	1.176678865981188e+00
1.467092879021880e+00	1.745208789842938e+00	7.902487684442138e-01	-1.445685566880257e-16	-1.152530352144043e-02	1.044999445644246e+00	1.182975964153256e+00	1.367426839832560e+00	-8.714485345924928e-04	1.593006254805750e-03	-8.307141807089125e-04	1.745208789842938e+00
2.470964305019306e+00	2.648717382500309e+00	1.363560568012230e+00	-1.072504819355598e-16	-9.944848163505585e-03	1.222040906798792e+00	3.111748774805512e+00	3.358353734594680e+00	-2.366782654258599e-03	5.135493582177384e-03	-1.715097603358300e-03	2.648717382500309e+00
3.474835731016732e+00	3.724994856244352e+00	1.973579638242046e+00	8.425788004980550e-17	-6.598981336205799e-03	1.466597800335064e+00	6.837561403226344e+00	7.151688122896031e+00	-5.587960228464623e-03	2.162233770190673e-02	-2.398297642147702e-03	3.724994856244352e+00
4.478707157014157e+00	4.943171326089658e+00	2.590933801393052e+00	1.560539476572069e-16	-2.261442241352198e-03	1.767168558131810e+00	1.294881917123447e+01	1.337430063270952e+01	-7.162663007343092e-03	6.098257822833760e-02	-1.288059122994239e-03	4.943171326089658e+00
5.482578583011584e+00	6.501491781093041e+00	3.284022305312128e+00	1.514250793465113e-16	2.016997512129280e-03	2.906456536238277e+00	2.327781958231830e+01	2.465279494746111e+01	-9.166333379797002e-03	1.209202294978299e-01	1.364379741061306e-03	6.501491781093041e+00
6.486450009009009e+00	7.869646467633040e+00	3.840771136296939e+00	1.896493328073021e-16	4.904255094280094e-03	5.161311114332076e+00	3.524141515167212e+01	3.870218285808379e+01	-1.213971640393131e-02	1.793056590580370e-01	1.823789901885678e-03	7.869646467633040e+00
7.490321435006435e+00	9.050056546071698e+00	4.316786499563969e+00	1.619686615252796e-16	6.500740337952605e-03	7.433090528153201e+00	4.923809969252578e+01	5.481589177433738e+01	-1.431190487311745e-02	2.237372422794078e-01	1.854965901499076e-03	9.050056546071698e+00
8.494192861003860e+00	9.891455490592241e+00	4.672130089462534e+00	1.521288257297484e-16	1.089694037778341e-02	7.594489394931618e+00	6.290781555188642e+01	6.852894908710151e+01	-1.522421002899600e-02	3.894842507863192e-01	2.049629450992477e-03	9.891455490592241e+00
9.498064287001286e+00	1.016078958833305e+01	4.800052100006191e+00	1.417874115558786e-16	1.775675074870652e-02	7.728907935854308e+00	6.913007346282255e+01	7.476704853762102e+01	-1.525385547573108e-02	7.169069013752645e-01	1.956772916147799e-03	1.016078958833305e+01
