WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
6 Num Comps
6 Total Num Meshes
33716 Total Num Tris

1.445843964740548e+01             Total Mass
5.359850974732482e+00 -1.376936480677898e-09 7.940947046951960e-02       Center of Gravity
7.889267267608452e+00 7.116859587692318e+01 7.404728441351342e+01       Ixx, Iyy, Izz
-3.359347047713394e-02 1.966915452714603e+00 4.866240045179408e-02       Ixy, Ixz, Iyz
1.445843964740548e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.325499158977784e+01	5.202830482148489e+00	2.623556234928235e-07	1.882304903232533e-02	4.653039888625768e+00	6.508873822295428e+01	6.655079076241068e+01	-3.327358109514330e-02	1.191823328098454e-01	4.827322048332416e-02	1.325499158977784e+01
WingGeom	3.563379959581477e-01	6.162025244869947e+00	-9.814922843070066e-06	4.810652689696988e-03	2.274050097912872e+00	2.343417480322999e-01	2.507527406783100e+00	4.628936521874344e-04	5.834410707177416e-04	5.258048678263090e-05	3.563379959581477e-01
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Horizontal_Stabilizer	3.569433932086627e-02	8.500319718568175e+00	2.180415687014304e-16	6.222507924769503e-01	7.281370350945423e-03	7.740107374947628e-03	1.443672134846317e-02	-1.330311651023374e-05	1.103133927029917e-05	6.247670018543645e-07	3.569433932086627e-02
Fuselage_Engine	8.114157223485742e-01	7.434451125383524e+00	-8.345315486283882e-17	1.078007988061533e+00	8.459636972182703e-02	5.670285346312921e-01	5.740817999672253e-01	-7.661283272081776e-04	5.086825573006639e-04	3.359245011351941e-04	8.114157223485742e-01
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.445843964740548e+01	5.359850974732482e+00	-1.376936480677898e-09	7.940947046951960e-02	7.889267267608452e+00	7.116859587692318e+01	7.404728441351342e+01	-3.359347047713394e-02	1.966915452714603e+00	4.866240045179408e-02	1.445843964740548e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.999999999999999e-01	1.679168621323489e-01	4.999999999999992e-01	-5.429244599203152e-07	-6.911783247935263e-04	7.300574483876899e-03	3.665032495740532e-02	4.061560874828350e-02	6.559243318879147e-05	8.834027348084779e-05	-1.687924275424810e-04	1.679168621323489e-01
1.500000000000000e+00	1.009376859462490e+00	1.333643043667785e+00	-6.868820792268067e-07	-3.424741499596254e-04	1.597806426247923e-01	4.018791955680437e-01	4.584405865617636e-01	-1.403287145963987e-03	-7.574886748863915e-04	-1.358495838879931e-03	1.009376859462490e+00
2.500000000000000e+00	2.373484249664394e+00	2.003980815646321e+00	-2.921118504462408e-07	2.212809771863912e-03	5.403721640283424e-01	1.632710176505056e+00	1.754948106875497e+00	-4.971846865095833e-03	-7.141888783112162e-05	-6.548421393254094e-04	2.373484249664394e+00
3.500000000000000e+00	4.087087099516364e+00	2.631220381459594e+00	-2.624349883081492e-08	7.685035223478405e-03	1.135801990199811e+00	4.463089189288312e+00	4.688376973686001e+00	-9.516974654157075e-03	1.666422012344793e-02	3.216011022413040e-03	4.087087099516364e+00
4.500000000000000e+00	6.133169321969731e+00	3.254662610827344e+00	8.732317137361138e-10	1.392325798123723e-02	2.009383701147383e+00	9.963544903874219e+00	1.043757248407206e+01	-1.578429095128538e-02	6.076866550995059e-02	1.465989538557731e-02	6.133169321969731e+00
5.500000000000000e+00	8.362062148714461e+00	3.853153307421605e+00	6.404732878758745e-10	1.708476302543666e-02	3.071582378938321e+00	1.897536855156555e+01	1.990032479172426e+01	-1.740204417437648e-02	1.030929732036660e-01	2.480947625158740e-02	8.362062148714461e+00
6.500000000000000e+00	1.061469613888733e+01	4.414862917236563e+00	-8.789040678208569e-10	3.909268524621334e-02	5.317984689883048e+00	3.235238144226893e+01	3.457305775247135e+01	-2.389774694325339e-02	5.867130860947657e-01	3.622993808902061e-02	1.061469613888733e+01
7.500000000000000e+00	1.287680506165514e+01	4.956838670497212e+00	-1.546063494418793e-09	7.301500933023443e-02	7.389790605428247e+00	5.126495217387509e+01	5.417185753200616e+01	-3.078682705573088e-02	1.693693630763661e+00	4.704531052477500e-02	1.287680506165514e+01
8.500000000000000e+00	1.423549707109281e+01	5.295011968029591e+00	-1.398500710969520e-09	8.060572036684364e-02	7.875561436662657e+00	6.723639816949108e+01	7.011034537222612e+01	-3.365248838444250e-02	2.038401146823726e+00	4.897124666944596e-02	1.423549707109281e+01
9.500000000000000e+00	1.445843964740549e+01	5.359850974732479e+00	-1.376936421906677e-09	7.940947046951939e-02	7.889267267608434e+00	7.116859587692332e+01	7.404728441351367e+01	-3.359347047713347e-02	1.966915452714605e+00	4.866240045179402e-02	1.445843964740549e+01
