WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
6 Num Comps
6 Total Num Meshes
35352 Total Num Tris

1.495193587057591e+01             Total Mass
5.446052277953585e+00 -2.342836246769806e-05 8.418712278623923e-02       Center of Gravity
8.558349073029348e+00 7.482285725429509e+01 7.824600297534613e+01       Ixx, Iyy, Izz
-5.518305756548550e-02 2.240430883729586e+00 9.354253071488938e-02       Ixy, Ixz, Iyz
1.495193587057591e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.325496550063414e+01	5.202822465205589e+00	-7.884958252520942e-06	1.882275291121886e-02	4.523248790511112e+00	6.509951205606588e+01	6.640930598759917e+01	-5.382806649164834e-02	1.198536675770196e-01	9.264709929554128e-02	1.325496550063414e+01
WingGeom	7.353956593607849e-01	6.885743193828660e+00	-3.291998013687684e-05	4.219219131001840e-02	2.945799920774513e+00	6.229520463935723e-01	3.564382895154282e+00	-7.579634402424678e-04	8.692345589956102e-03	4.360000406194178e-04	7.353956593607849e-01
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
ConformalGeom	1.851896838950752e-04	5.499999999999998e+00	-1.196478095032262e+00	3.031010746460904e-02	1.216995187767723e-05	3.896120630976750e-05	5.037111385752441e-05	-2.285377454165865e-06	-4.079779864060359e-07	2.116667538385487e-06	1.851896838950752e-04
Horizontal_Stabilizer	1.499737985485313e-01	9.125576661673334e+00	5.810684553132708e-10	6.902493886722125e-01	9.013480938403118e-02	7.194479713769608e-02	1.509359712295208e-01	-8.079662547109950e-05	6.861483098213228e-03	4.742518567975751e-05	1.499737985485313e-01
Fuselage_Engine	8.114157223485723e-01	7.434451125383537e+00	-5.821059545396946e-17	1.078007988061534e+00	8.445285922608917e-02	5.669390756085928e-01	5.740277484941839e-01	-4.925598100832532e-04	8.579779834326904e-04	3.901034400404808e-04	8.114157223485723e-01
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.495193587057591e+01	5.446052277953585e+00	-2.342836246769806e-05	8.418712278623923e-02	8.558349073029348e+00	7.482285725429509e+01	7.824600297534613e+01	-5.518305756548550e-02	2.240430883729586e+00	9.354253071488938e-02	1.495193587057591e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.999999999999999e-01	1.679168621323488e-01	4.999999999999994e-01	-5.429244598634886e-07	-6.911783247935181e-04	7.324079223424317e-03	3.668413301825658e-02	4.060530542697965e-02	-9.743701956099452e-05	-1.554825687085775e-04	-1.830508708136206e-04	1.679168621323488e-01
1.500000000000000e+00	1.009376859462491e+00	1.333643043667784e+00	-6.868820791020097e-07	-3.424741499596096e-04	1.603107953804330e-01	4.016001069083142e-01	4.592498279771334e-01	-1.781005301909062e-03	-1.212354005012060e-03	6.046570657817950e-04	1.009376859462491e+00
2.500000000000000e+00	2.373484249664397e+00	2.003980815646317e+00	-2.921118503162285e-07	2.212809771863933e-03	5.381832252589780e-01	1.631839662874009e+00	1.753629681737184e+00	-5.407382253235701e-03	-7.331575613543536e-04	4.900973796397594e-03	2.373484249664397e+00
3.500000000000000e+00	4.087087107207442e+00	2.631220383094461e+00	-2.506448792291923e-08	7.685036385524997e-03	1.137916849133950e+00	4.462016337936345e+00	4.691564698786866e+00	-1.022978961647463e-02	1.590960888522850e-02	1.493181827581862e-02	4.087087107207442e+00
4.500000000000000e+00	6.133169400106306e+00	3.254662625438927e+00	5.752705085464689e-09	1.392325404324416e-02	1.974426475241172e+00	9.964111519823966e+00	1.040204889420188e+01	-1.954346236442683e-02	6.165697395147364e-02	3.259231687417787e-02	6.133169400106306e+00
5.500000000000000e+00	8.268675298498565e+00	3.834553724576216e+00	-4.234678089143819e-05	1.734678201717305e-02	2.877599409423056e+00	1.870466177679546e+01	1.942586633581703e+01	-2.819757655894487e-02	1.063841610345619e-01	5.242620432501512e-02	8.268675298498565e+00
6.500000000000000e+00	1.076322268595413e+01	4.452313129613759e+00	-3.253220016105455e-05	3.982601554120412e-02	4.570359110323259e+00	3.331918867904626e+01	3.477396987740728e+01	-4.138760252587646e-02	5.989577596385408e-01	7.064870846938710e-02	1.076322268595413e+01
7.500000000000000e+00	1.317622469248783e+01	5.010445273316587e+00	-2.657625399401742e-05	7.315805626283482e-02	6.924983026368276e+00	5.282648603483065e+01	5.524345597104569e+01	-5.276579442549718e-02	1.688591863883681e+00	8.938014230584154e-02	1.317622469248783e+01
8.500000000000000e+00	1.463520920719189e+01	5.358319105345008e+00	-2.393500300252249e-05	8.106923338203811e-02	8.428055581165347e+00	6.938696687427345e+01	7.278384908711111e+01	-5.501243949339324e-02	2.051631337665253e+00	9.382093669155933e-02	1.463520920719189e+01
9.500000000000000e+00	1.495193587057594e+01	5.446052277953581e+00	-2.342836246783013e-05	8.418712278623895e-02	8.558349073029385e+00	7.482285725429534e+01	7.824600297534674e+01	-5.518305756548232e-02	2.240430883729603e+00	9.354253071488920e-02	1.495193587057594e+01
