WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
6 Num Comps
6 Total Num Meshes
34700 Total Num Tris

1.526203966841515e+01             Total Mass
5.455463455221228e+00 -9.247030492642784e-05 8.409008827738133e-02       Center of Gravity
1.282124866351942e+01 7.488847644602048e+01 8.261733853356672e+01       Ixx, Iyy, Izz
-3.667598193144109e-02 2.257646542817949e+00 2.050665941187801e-02       Ixy, Ixz, Iyz
1.526203966841515e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.325489778702180e+01	5.202809706903371e+00	-1.210902696455035e-06	1.882082840724176e-02	4.634926232224819e+00	6.507704399197571e+01	6.654235662768791e+01	-3.573585192091469e-02	1.209820619002369e-01	2.004231845018373e-02	1.325489778702180e+01
WingGeom	1.044901215044774e+00	6.596781764760084e+00	4.400325096034982e-09	5.325685341961284e-02	7.094759244414589e+00	8.527638833401647e-01	7.941613287972583e+00	-2.832461023447009e-04	1.738314246399053e-02	4.190289002456685e-04	1.044901215044774e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
ConformalGeom	8.196896529473142e-04	5.500000000000000e+00	-1.714015697604839e+00	2.797060164476318e-02	9.403364126784866e-05	1.723724815313844e-04	2.631985151311787e-04	-1.338245825467956e-05	-1.728092412671180e-06	1.217294322282326e-05	8.196896529473142e-04
Horizontal_Stabilizer	1.500052543470602e-01	9.125444932995391e+00	6.480615620563667e-05	6.902051415776762e-01	9.018217935153031e-02	7.197207263697714e-02	1.509938284657506e-01	-1.984586233631062e-05	6.857194061476387e-03	-1.175721976769459e-05	1.500052543470602e-01
Fuselage_Engine	8.114157223485724e-01	7.434451125383533e+00	1.016740839487259e-17	1.078007988061534e+00	8.473238226879275e-02	5.669601403338748e-01	5.742862068116079e-01	-6.008207799760983e-04	9.268301850315999e-04	-4.088900808464766e-05	8.114157223485724e-01
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.526203966841515e+01	5.455463455221228e+00	-9.247030492642784e-05	8.409008827738133e-02	1.282124866351942e+01	7.488847644602048e+01	8.261733853356672e+01	-3.667598193144109e-02	2.257646542817949e+00	2.050665941187801e-02	1.526203966841515e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.999999999999999e-01	1.679168621323487e-01	4.999999999999995e-01	-5.429244599127509e-07	-6.911783247935029e-04	7.465151106559851e-03	3.668823918191583e-02	4.074227114645593e-02	-8.319933235469382e-05	-1.427367050268463e-04	-1.893972563918717e-04	1.679168621323487e-01
1.500000000000000e+00	1.009376859462491e+00	1.333643043667786e+00	-6.868820792485116e-07	-3.424741499596715e-04	1.610335148269073e-01	4.016507634144099e-01	4.599218909175113e-01	-1.821610934810774e-03	-1.141264030810524e-03	-1.899309866778755e-03	1.009376859462491e+00
2.500000000000000e+00	2.373484249664394e+00	2.003980815646323e+00	-2.921118504303589e-07	2.212809771863874e-03	5.402402985378661e-01	1.631618036439369e+00	1.755908381450713e+00	-5.554558547556887e-03	-3.094030093622318e-04	-3.313819650937671e-03	2.373484249664394e+00
3.500000000000000e+00	4.087087099091023e+00	2.631220381369184e+00	-2.610567248262395e-08	7.685035371214963e-03	1.138757546364826e+00	4.461001069669382e+00	4.693420648650624e+00	-1.058834130522705e-02	1.670504958029588e-02	-3.096079674678515e-03	4.087087099091023e+00
4.500000000000000e+00	6.133169345813513e+00	3.254662615738172e+00	8.981486239935255e-10	1.392325758144889e-02	2.013827733534963e+00	9.958775307039842e+00	1.044678619845399e+01	-1.488685119046607e-02	6.246020733645107e-02	2.627182793989521e-03	6.133169345813513e+00
5.500000000000000e+00	8.428156759768886e+00	3.866068072926848e+00	-1.666978277535244e-04	1.745717120068607e-02	3.173063941270912e+00	1.916201512189289e+01	2.019839853350289e+01	-2.387447788807889e-02	1.078861570482949e-01	1.009414556573975e-02	8.428156759768886e+00
6.500000000000000e+00	1.106189815685691e+01	4.493184274421110e+00	-1.270117742710239e-04	4.035439865925973e-02	6.295839466808568e+00	3.410608229666275e+01	3.731744402604862e+01	-2.894844567773660e-02	6.137296728468373e-01	1.544857660565331e-02	1.106189815685691e+01
7.500000000000000e+00	1.352147686057747e+01	5.040128961077922e+00	-1.039071182092546e-04	7.317917815348891e-02	1.094909156002188e+01	5.350121205542916e+01	5.998434298635244e+01	-3.526015068725130e-02	1.702235566470693e+00	2.053727535431562e-02	1.352147686057747e+01
8.500000000000000e+00	1.494531099340129e+01	5.369749568006806e+00	-9.442933474642776e-05	8.103481991409936e-02	1.269074970961401e+01	6.947950526574705e+01	7.718196787233298e+01	-3.662465359192121e-02	2.069239747128662e+00	2.082930659003780e-02	1.494531099340129e+01
9.500000000000000e+00	1.526203966841515e+01	5.455463455221230e+00	-9.247030492666672e-05	8.409008827738131e-02	1.282124866351940e+01	7.488847644601999e+01	8.261733853356617e+01	-3.667598193142946e-02	2.257646542817948e+00	2.050665941187850e-02	1.526203966841515e+01
