WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
6 Num Comps
6 Total Num Meshes
36304 Total Num Tris

1.539122680604982e+01             Total Mass
5.466373868618600e+00 -4.207753327846164e-07 8.414023640141234e-02       Center of Gravity
1.387993828965122e+01 7.520385860854799e+01 8.398930757843060e+01       Ixx, Iyy, Izz
-3.710195219667400e-02 2.260440078999967e+00 2.125182722047802e-02       Ixy, Ixz, Iyz
1.539122680604982e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.325510652536816e+01	5.202814426931289e+00	-1.206776540915739e-06	1.881916286799419e-02	4.634793378244476e+00	6.507716234425277e+01	6.654223306791441e+01	-3.577476590949152e-02	1.208613832883596e-01	2.018698279650692e-02	1.325510652536816e+01
WingGeom	1.174699438238976e+00	6.613646204059266e+00	-1.362088614293609e-07	5.731209809624701e-02	8.156233604747680e+00	9.555725345719328e-01	9.103599615673359e+00	-7.459895719831666e-04	1.995854761732493e-02	1.110527391201239e-03	1.174699438238976e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Horizontal_Stabilizer	1.500051200940297e-01	9.125445492995551e+00	6.452918065699649e-05	6.902053316708777e-01	9.018222571980322e-02	7.197199839352089e-02	1.509937880864849e-01	-1.981068030529259e-05	6.857133085612598e-03	-1.175056610080104e-05	1.500051200940297e-01
Fuselage_Engine	8.114157223485720e-01	7.434451125383538e+00	-8.898997480420424e-17	1.078007988061535e+00	8.473239230963282e-02	5.669601472063617e-01	5.742862099799609e-01	-6.008370932836032e-04	9.268193293053356e-04	-4.084809932664342e-05	8.114157223485720e-01
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.539122680604982e+01	5.466373868618600e+00	-4.207753327846164e-07	8.414023640141234e-02	1.387993828965122e+01	7.520385860854799e+01	8.398930757843060e+01	-3.710195219667400e-02	2.260440078999967e+00	2.125182722047802e-02	1.539122680604982e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.999999999999999e-01	1.679168621323489e-01	4.999999999999992e-01	-5.429244599094496e-07	-6.911783247935228e-04	7.465150313101942e-03	3.668823909833169e-02	4.074227043658216e-02	-8.319925629611895e-05	-1.427368665251500e-04	-1.893972356935142e-04	1.679168621323489e-01
1.500000000000000e+00	1.009376859462490e+00	1.333643043667787e+00	-6.868820791432075e-07	-3.424741499595461e-04	1.610336612506647e-01	4.016507273697426e-01	4.599220733859358e-01	-1.821603809887102e-03	-1.141273262767022e-03	-1.899055795522834e-03	1.009376859462490e+00
2.500000000000000e+00	2.373484249664394e+00	2.003980815646322e+00	-2.921118503367898e-07	2.212809771863958e-03	5.402402864313043e-01	1.631617950648267e+00	1.755908455135241e+00	-5.554550897160023e-03	-3.094793765474570e-04	-3.312212877213800e-03	2.373484249664394e+00
3.500000000000000e+00	4.087087099091423e+00	2.631220381369266e+00	-2.610561181051661e-08	7.685035371267701e-03	1.138757571739212e+00	4.461000989292379e+00	4.693420754402787e+00	-1.058829330779595e-02	1.670486456203584e-02	-3.092054285614999e-03	4.087087099091423e+00
4.500000000000000e+00	6.133169345815838e+00	3.254662615738571e+00	8.985716636419268e-10	1.392325758159745e-02	2.013784750983652e+00	9.958773726265305e+00	1.044674479668422e+01	-1.490460555991252e-02	6.245501645803168e-02	2.647171059652169e-03	6.133169345815838e+00
5.500000000000000e+00	8.444883053031610e+00	3.869304307746113e+00	-1.228368019251802e-09	1.748430538184542e-02	3.194342383083939e+00	1.921032740502707e+01	2.026746658318937e+01	-2.162993867896986e-02	1.081977516606103e-01	1.016251841906861e-02	8.444883053031610e+00
6.500000000000000e+00	1.114785304138604e+01	4.507157307624866e+00	-4.205152407052551e-09	4.067750576414718e-02	6.636779390675546e+00	3.441860740068050e+01	3.796884029584891e+01	-2.800800578976157e-02	6.209162070789522e-01	1.620855256358058e-02	1.114785304138604e+01
7.500000000000000e+00	1.364418599659943e+01	5.054726202142107e+00	-3.435780037432010e-09	7.331033109383463e-02	1.182621757762717e+01	5.389840284447729e+01	6.125654764115774e+01	-3.510141181679979e-02	1.706399149331816e+00	2.128363728259175e-02	1.364418599659943e+01
8.500000000000000e+00	1.507449813171686e+01	5.381623779681356e+00	-4.289736797292545e-07	8.111220508461621e-02	1.374944515287311e+01	6.982433603917787e+01	7.858337962587349e+01	-3.693020679090912e-02	2.072640941533102e+00	2.157877458552021e-02	1.507449813171686e+01
9.500000000000000e+00	1.539122680604983e+01	5.466373868618593e+00	-4.207753328480813e-07	8.414023640141219e-02	1.387993828965128e+01	7.520385860854842e+01	8.398930757843090e+01	-3.710195219667028e-02	2.260440078999971e+00	2.125182722047808e-02	1.539122680604983e+01
