WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
6 Num Comps
6 Total Num Meshes
34608 Total Num Tris

1.539122764874670e+01             Total Mass
5.466375562729507e+00 4.089785243402540e-07 8.413185297149071e-02       Center of Gravity
1.387629955996724e+01 7.520360736623127e+01 8.398597438742772e+01       Ixx, Iyy, Izz
-3.683348103248235e-02 2.260581217649425e+00 2.107925550487820e-02       Ixy, Ixz, Iyz
1.539122764874670e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.325478881877218e+01	5.202807303632824e+00	-1.862401036185954e-05	1.882171417029397e-02	4.634587930901622e+00	6.507706491913319e+01	6.654193654737112e+01	-3.583624563442145e-02	1.208799236843470e-01	2.021176239857523e-02	1.325478881877218e+01
WingGeom	1.175017987531849e+00	6.613366459319761e+00	2.072072946685278e-04	5.716311731051710e-02	8.152796393740061e+00	9.557219939642274e-01	9.100870040414643e+00	-7.563306161239240e-04	2.029113388125738e-02	9.046690116783686e-04	1.175017987531849e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Horizontal_Stabilizer	1.500051200940300e-01	9.125445492995555e+00	6.452918065685756e-05	6.902053316708773e-01	9.018222571980335e-02	7.197199839352110e-02	1.509937880864851e-01	-1.981068030529297e-05	6.857133085612573e-03	-1.175056610080487e-05	1.500051200940300e-01
Fuselage_Engine	8.114157223485722e-01	7.434451125383531e+00	-6.979182935941642e-17	1.078007988061534e+00	8.473239230963280e-02	5.669601472063623e-01	5.742862099799616e-01	-6.008370932836222e-04	9.268193293053242e-04	-4.084809932663702e-05	8.114157223485722e-01
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.539122764874670e+01	5.466375562729507e+00	4.089785243402540e-07	8.413185297149071e-02	1.387629955996724e+01	7.520360736623127e+01	8.398597438742772e+01	-3.683348103248235e-02	2.260581217649425e+00	2.107925550487820e-02	1.539122764874670e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.999999999999999e-01	1.679168621323488e-01	4.999999999999992e-01	-5.429244599597021e-07	-6.911783247935214e-04	7.465150313101943e-03	3.668823909833172e-02	4.074227043658216e-02	-8.319925629611899e-05	-1.427368665251501e-04	-1.893972356935143e-04	1.679168621323488e-01
1.500000000000000e+00	1.009376859462490e+00	1.333643043667788e+00	-6.868820791266470e-07	-3.424741499595640e-04	1.610336612506647e-01	4.016507273697424e-01	4.599220733859358e-01	-1.821603809887092e-03	-1.141273262767022e-03	-1.899055795522843e-03	1.009376859462490e+00
2.500000000000000e+00	2.373484249664394e+00	2.003980815646322e+00	-2.921118503297471e-07	2.212809771863940e-03	5.402402864313043e-01	1.631617950648267e+00	1.755908455135241e+00	-5.554550897160056e-03	-3.094793765474361e-04	-3.312212877213806e-03	2.373484249664394e+00
3.500000000000000e+00	4.087087099091422e+00	2.631220381369267e+00	-2.610561180642669e-08	7.685035371267702e-03	1.138757571739212e+00	4.461000989292376e+00	4.693420754402784e+00	-1.058829330779605e-02	1.670486456203587e-02	-3.092054285615006e-03	4.087087099091422e+00
4.500000000000000e+00	6.133169345815839e+00	3.254662615738571e+00	8.985716663674145e-10	1.392325758159739e-02	2.013784518829316e+00	9.958773817631462e+00	1.044674447316370e+01	-1.490450191674064e-02	6.245499287248085e-02	2.647064116208159e-03	6.133169345815839e+00
5.500000000000000e+00	8.444857528187388e+00	3.869299378917725e+00	1.510983764542788e-06	1.748453431012107e-02	3.192917944386287e+00	1.921005026392869e+01	2.026617290010752e+01	-2.165436390362107e-02	1.085217665479409e-01	1.037410177605863e-02	8.444857528187388e+00
6.500000000000000e+00	1.114785411391605e+01	4.507159789019720e+00	1.141347097616313e-06	4.066951511131604e-02	6.633679321264130e+00	3.441840116885578e+01	3.796610784225943e+01	-2.780106171400048e-02	6.210619161027849e-01	1.603616022182636e-02	1.114785411391605e+01
7.500000000000000e+00	1.364418693089429e+01	5.054728161725427e+00	9.325268703227490e-07	7.330147981493582e-02	1.182257756949248e+01	5.389817223465811e+01	6.125323797141279e+01	-3.482738789006925e-02	1.706515877768374e+00	2.111106130286450e-02	1.364418693089429e+01
8.500000000000000e+00	1.507449897441375e+01	5.381625514124768e+00	4.182140468954180e-07	8.110364568062503e-02	1.374580564175266e+01	6.982408844109928e+01	7.858005086054523e+01	-3.666065328953155e-02	2.072771223945943e+00	2.140624154188725e-02	1.507449897441375e+01
9.500000000000000e+00	1.539122764874671e+01	5.466375562729511e+00	4.089785243966533e-07	8.413185297149069e-02	1.387629955996727e+01	7.520360736623122e+01	8.398597438742766e+01	-3.683348103248865e-02	2.260581217649436e+00	2.107925550487806e-02	1.539122764874671e+01
