WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
6 Num Comps
6 Total Num Meshes
41196 Total Num Tris

1.453069538750574e+01             Total Mass
5.367661675277522e+00 3.257382615367720e-07 7.968292663598887e-02       Center of Gravity
9.499844376630458e+00 7.148155078701762e+01 7.588356098592040e+01       Ixx, Iyy, Izz
-3.582897308141510e-02 1.998618409336167e+00 3.071082102297016e-02       Ixy, Ixz, Iyz
1.453069538750574e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.325498819432796e+01	5.202834069624312e+00	4.831359366681494e-07	1.882350098335990e-02	4.652651350366099e+00	6.510728766915956e+01	6.653219996054013e+01	-3.501163062070270e-02	1.160033337222731e-01	3.023781710583068e-02	1.325498819432796e+01
WingGeom	4.307303706528799e-01	6.286823852798296e+00	-1.068165584048681e-07	4.794935829342056e-03	3.846062948059006e+00	3.362836186250457e-01	4.181248593056258e+00	-1.265445359987953e-04	4.581369065170806e-04	1.980630241955984e-05	4.307303706528799e-01
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Horizontal_Stabilizer	3.356110017630003e-02	8.700432246899934e+00	-4.841165930553402e-05	9.405262711543947e-01	3.138234890541307e-02	2.335123861670723e-02	3.277184956212167e-02	-6.208375447161109e-06	7.572145892281312e-03	3.260105572251450e-07	3.356110017630003e-02
Fuselage_Engine	8.114157223485738e-01	7.434451125383523e+00	-5.802364035472842e-17	1.078007988061532e+00	8.466700189707016e-02	5.666939586930816e-01	5.744870080806784e-01	-6.780767956834740e-04	7.657224788084997e-04	4.546565540015189e-04	8.114157223485738e-01
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.453069538750574e+01	5.367661675277522e+00	3.257382615367720e-07	7.968292663598887e-02	9.499844376630458e+00	7.148155078701762e+01	7.588356098592040e+01	-3.582897308141510e-02	1.998618409336167e+00	3.071082102297016e-02	1.453069538750574e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.999999999999999e-01	1.679168621323489e-01	4.999999999999996e-01	-5.429244598631922e-07	-6.911783247935118e-04	8.133348570021725e-03	3.720745002016568e-02	4.089125777166791e-02	-2.724874228678033e-04	-3.977145742117851e-04	-2.949203290103474e-04	1.679168621323489e-01
1.500000000000000e+00	1.009376859462490e+00	1.333643043667785e+00	-6.868820791854355e-07	-3.424741499596581e-04	1.627045495882296e-01	4.040271420209704e-01	4.592165470722746e-01	-1.263465357289877e-03	-9.921942364358983e-04	-2.616465113819723e-03	1.009376859462490e+00
2.500000000000000e+00	2.373484249664395e+00	2.003980815646319e+00	-2.921118503919312e-07	2.212809771863889e-03	5.434824918019411e-01	1.636669098235677e+00	1.754099512918478e+00	-4.562718178527850e-03	-4.121318724865138e-04	-3.563627481185844e-03	2.373484249664395e+00
3.500000000000000e+00	4.087087098449415e+00	2.631220381232797e+00	-2.620401421852920e-08	7.685035287430314e-03	1.138394459961772e+00	4.469533438219190e+00	4.684525192461915e+00	-8.811978939850784e-03	1.615591728521033e-02	-2.319534291627509e-03	4.087087098449415e+00
4.500000000000000e+00	6.133169325440937e+00	3.254662611706136e+00	2.185372499906394e-09	1.392325873362763e-02	2.010703724695089e+00	9.972880029244747e+00	1.042955739764328e+01	-1.464005935458947e-02	6.004696259957881e-02	6.017727818333470e-03	6.133169325440937e+00
5.500000000000000e+00	8.380335395909125e+00	3.856744241779160e+00	4.987804876268406e-08	1.705825640013382e-02	3.112700426084718e+00	1.904033509555628e+01	1.998299190159654e+01	-1.878303992099200e-02	1.006128309081954e-01	1.323324341786589e-02	8.380335395909125e+00
6.500000000000000e+00	1.064216430164222e+01	4.418527738982530e+00	3.750395021447411e-08	3.900202684513956e-02	5.610319957917637e+00	3.243355730476352e+01	3.491836591307621e+01	-2.507837684400451e-02	5.828304460331976e-01	2.166160891312117e-02	1.064216430164222e+01
7.500000000000000e+00	1.295117784533780e+01	4.967911066906861e+00	2.726501542177732e-08	7.262268000805322e-02	8.957361537353933e+00	5.162568836115452e+01	5.606780720115748e+01	-3.142416757720550e-02	1.681560044323371e+00	2.988034895154257e-02	1.295117784533780e+01
8.500000000000000e+00	1.430103749661935e+01	5.301301167915098e+00	3.309692359117886e-07	7.994505261545772e-02	9.442399818201661e+00	6.741747133356301e+01	7.182517229819490e+01	-3.547545375110142e-02	2.014785030789758e+00	3.109362773032466e-02	1.430103749661935e+01
9.500000000000000e+00	1.453069538750573e+01	5.367661675277523e+00	3.257382614799197e-07	7.968292663598892e-02	9.499844376630534e+00	7.148155078701737e+01	7.588356098592044e+01	-3.582897308141306e-02	1.998618409336164e+00	3.071082102297025e-02	1.453069538750573e+01
