WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
6 Num Comps
6 Total Num Meshes
33604 Total Num Tris

1.453069538750574e+01             Total Mass
5.367661675277522e+00 3.257382615436963e-07 7.968292663598887e-02       Center of Gravity
9.503022190801474e+00 7.148214478798496e+01 7.588614479912407e+01       Ixx, Iyy, Izz
-3.606390853864663e-02 1.998568530920438e+00 3.166570457401026e-02       Ixy, Ixz, Iyz
1.453069538750574e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.325498819432794e+01	5.202834069624325e+00	4.831359366513984e-07	1.882350098335994e-02	4.655659204973063e+00	6.510786555034758e+01	6.653462993395905e+01	-3.523055470760392e-02	1.159612646243881e-01	3.117515346645313e-02	1.325498819432794e+01
WingGeom	4.307303706528769e-01	6.286823852798349e+00	-1.068165576889387e-07	4.794935829342086e-03	3.846232907623067e+00	3.362997384043391e-01	4.181402432841029e+00	-1.425559063288112e-04	4.503275886736334e-04	3.735349283732791e-05	4.307303706528769e-01
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Horizontal_Stabilizer	3.356110017630003e-02	8.700432246899934e+00	-4.841165930553402e-05	9.405262711543947e-01	3.138234890541307e-02	2.335123861670723e-02	3.277184956212167e-02	-6.208375447161109e-06	7.572145892281312e-03	3.260105572251450e-07	3.356110017630003e-02
Fuselage_Engine	8.114157223485738e-01	7.434451125383523e+00	-5.802364035472842e-17	1.078007988061532e+00	8.466700189707016e-02	5.666939586930816e-01	5.744870080806784e-01	-6.780767956834740e-04	7.657224788084997e-04	4.546565540015189e-04	8.114157223485738e-01
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.453069538750574e+01	5.367661675277522e+00	3.257382615436963e-07	7.968292663598887e-02	9.503022190801474e+00	7.148214478798496e+01	7.588614479912407e+01	-3.606390853864663e-02	1.998568530920438e+00	3.166570457401026e-02	1.453069538750574e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.999999999999999e-01	1.679168621323489e-01	4.999999999999996e-01	-5.429244598631922e-07	-6.911783247935118e-04	8.133348570021725e-03	3.720745002016568e-02	4.089125777166791e-02	-2.724874228678033e-04	-3.977145742117851e-04	-2.949203290103474e-04	1.679168621323489e-01
1.500000000000000e+00	1.009376859462490e+00	1.333643043667785e+00	-6.868820791854355e-07	-3.424741499596581e-04	1.627045495882296e-01	4.040271420209704e-01	4.592165470722746e-01	-1.263465357289877e-03	-9.921942364358983e-04	-2.616465113819723e-03	1.009376859462490e+00
2.500000000000000e+00	2.373484249664395e+00	2.003980815646319e+00	-2.921118503919312e-07	2.212809771863889e-03	5.434824918019411e-01	1.636669098235677e+00	1.754099512918478e+00	-4.562718178527850e-03	-4.121318724865138e-04	-3.563627481185844e-03	2.373484249664395e+00
3.500000000000000e+00	4.087087098449415e+00	2.631220381232797e+00	-2.620401421852920e-08	7.685035287430314e-03	1.138394459961772e+00	4.469533438219190e+00	4.684525192461915e+00	-8.811978939850784e-03	1.615591728521033e-02	-2.319534291627509e-03	4.087087098449415e+00
4.500000000000000e+00	6.133169325440937e+00	3.254662611706136e+00	2.185372499906394e-09	1.392325873362763e-02	2.010703724695089e+00	9.972880029244747e+00	1.042955739764328e+01	-1.464005935458947e-02	6.004696259957881e-02	6.017727818333470e-03	6.133169325440937e+00
5.500000000000000e+00	8.380335395909121e+00	3.856744241779160e+00	4.987804885438867e-08	1.705825640013377e-02	3.115856302891413e+00	1.904091059481250e+01	1.998557227914699e+01	-1.902153500070847e-02	1.005732453716711e-01	1.416165587605128e-02	8.380335395909121e+00
6.500000000000000e+00	1.064216430164221e+01	4.418527738982531e+00	3.750395028668831e-08	3.900202684513951e-02	5.613475697874136e+00	3.243413288400611e+01	3.492094607379022e+01	-2.531788541836416e-02	5.827936099415554e-01	2.258973861406696e-02	1.064216430164221e+01
7.500000000000000e+00	1.295117784533779e+01	4.967911066906870e+00	2.726501551135644e-08	7.262268000805328e-02	8.960539351524933e+00	5.162628236212202e+01	5.607039101436103e+01	-3.165910303443858e-02	1.681510165907641e+00	3.083523250258259e-02	1.295117784533779e+01
8.500000000000000e+00	1.430103749661933e+01	5.301301167915106e+00	3.309692359929129e-07	7.994505261545778e-02	9.445577632372661e+00	6.741806533453040e+01	7.182775611139839e+01	-3.571038920833491e-02	2.014735152374028e+00	3.204851128136468e-02	1.430103749661933e+01
9.500000000000000e+00	1.453069538750571e+01	5.367661675277531e+00	3.257382615597618e-07	7.968292663598897e-02	9.503022190801534e+00	7.148214478798475e+01	7.588614479912390e+01	-3.606390853864669e-02	1.998568530920433e+00	3.166570457401029e-02	1.453069538750571e+01
