WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
6 Num Comps
6 Total Num Meshes
41156 Total Num Tris

1.320307929612428e+01             Total Mass
4.897147464336080e+00 6.925855573427208e-06 7.682146202772203e-02       Center of Gravity
8.805020056321647e+00 5.614593487646122e+01 6.046314800759868e+01       Ixx, Iyy, Izz
-3.149726052277435e-02 2.262023325393679e+00 2.429317625720930e-02       Ixy, Ixz, Iyz
1.320307929612428e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.209667829396768e+01	4.677730525521519e+00	7.877637089025701e-06	1.897180886735239e-02	4.423301582525117e+00	4.730395529349180e+01	4.880591839506443e+01	-3.083495587491361e-02	9.066345256269860e-02	2.388749313738008e-02	1.209667829396768e+01
WingGeom	3.769786916714664e-01	6.394127927145262e+00	-1.021442680433031e-05	5.252157686178306e-02	3.501649404866718e+00	2.930915671535471e-01	3.793592782328685e+00	-1.366046117415348e-04	7.121873874408406e-03	9.199018462725778e-05	3.769786916714664e-01
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Horizontal_Stabilizer	5.797965798954524e-02	8.665493089338431e+00	-4.420655035073334e-16	7.081956281806503e-01	6.910913000749669e-02	3.649527083232091e-02	8.023155027151720e-02	-2.019668700355689e-05	1.222999582623492e-02	2.011531469936695e-06	5.797965798954524e-02
Fuselage_Engine	6.714426524955923e-01	7.684279004579998e+00	-2.351892953378459e-17	1.078161370805197e+00	7.389898203490741e-02	3.089900587330280e-01	3.170635502574886e-01	-4.788300929711271e-04	3.218767201857390e-04	3.171005150518043e-04	6.714426524955923e-01
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.320307929612428e+01	4.897147464336080e+00	6.925855573427208e-06	7.682146202772203e-02	8.805020056321647e+00	5.614593487646122e+01	6.046314800759868e+01	-3.149726052277435e-02	2.262023325393679e+00	2.429317625720930e-02	1.320307929612428e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.913497636287113e-01	1.716297061787195e-01	4.913497636287121e-01	-5.097101819063328e-07	-7.255926264181040e-04	7.711377294606384e-03	3.644718170461550e-02	4.032358139571007e-02	6.542680866406218e-05	1.782765770236957e-04	-1.958038064864619e-04	1.716297061787195e-01
1.474049290886134e+00	1.066261811019093e+00	1.315870099451003e+00	-5.501171556183234e-07	1.843266033714597e-04	1.818519086836932e-01	4.158692082029753e-01	4.731469790871745e-01	-1.318600705362541e-03	-4.547399625505973e-04	-2.241804811981989e-03	1.066261811019093e+00
2.456748818143557e+00	2.479229829653246e+00	1.966082162637718e+00	-1.503598871824665e-07	3.577735472576284e-03	5.964387137260848e-01	1.664500469168458e+00	1.789578535320834e+00	-4.986597112370246e-03	1.370658806629713e-03	-3.905098137141627e-03	2.479229829653246e+00
3.439448345400979e+00	4.343830244788835e+00	2.598528423474658e+00	5.277942330207946e-09	1.039882105073565e-02	1.328961675894294e+00	4.623577360315399e+00	4.933708265388202e+00	-1.043165492557722e-02	2.343494635679689e-02	-1.305069499830082e-03	4.343830244788835e+00
4.422147872658401e+00	6.533577198758088e+00	3.209719661072378e+00	5.385805208730248e-09	1.621379524421272e-02	2.377006831574626e+00	1.024251561374024e+01	1.092700771244374e+01	-1.771467515780220e-02	6.590817256525806e-02	9.548580883392893e-03	6.533577198758088e+00
5.404847399915824e+00	8.678535234409795e+00	3.752260165378393e+00	1.053966245317302e-05	1.863601510877844e-02	3.368359624782882e+00	1.873454004341621e+01	1.985168357811618e+01	-1.924411458632656e-02	9.998541697967445e-02	1.757972533779631e-02	8.678535234409795e+00
6.387546927173246e+00	1.061062312822725e+01	4.232119414705243e+00	8.620495786025011e-06	1.997197778470867e-02	5.164617492798684e+00	3.030344908864532e+01	3.280562874547120e+01	-2.587635977250340e-02	1.271187397354529e-01	2.337315819178179e-02	1.061062312822725e+01
7.370246454430669e+00	1.256520385012261e+01	4.720270875506735e+00	7.277448214847621e-06	5.886425200325599e-02	8.441080994699162e+00	4.759003313777056e+01	5.209041155502706e+01	-3.086829775371580e-02	1.419166016704699e+00	2.461402855764349e-02	1.256520385012261e+01
8.352945981688093e+00	1.318463889404354e+01	4.890939657718472e+00	6.935542267446368e-06	7.499413575447818e-02	8.720454437141276e+00	5.574679061571545e+01	6.004272890431378e+01	-3.149275216944931e-02	2.154940748042447e+00	2.429334548151243e-02	1.318463889404354e+01
9.335645508945515e+00	1.320307929612429e+01	4.897147464336080e+00	6.925855573515589e-06	7.682146202772205e-02	8.805020056321611e+00	5.614593487646121e+01	6.046314800759850e+01	-3.149726052277696e-02	2.262023325393677e+00	2.429317625720911e-02	1.320307929612429e+01
