WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
4 Num Comps
4 Total Num Meshes
11392 Total Num Tris

1.536860682040421e+01             Total Mass
5.013955306985537e+00 6.676891095957148e-08 2.535837243465701e-02       Center of Gravity
1.373067138219914e+01 9.370628691673575e+01 1.034138399517069e+02       Ixx, Iyy, Izz
-2.868472740462717e-02 7.925737937775621e-01 3.494799673923315e-02       Ixy, Ixz, Iyz
1.536860682040421e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.296473926575168e+01	5.198047355501116e+00	2.281635895781521e-16	1.795231454034924e-02	4.426103091530699e+00	6.367555766842113e+01	6.503729953507386e+01	-2.811886915599869e-02	1.220686071319536e-01	3.271518307627867e-02	1.296473926575168e+01
WingGeom	1.178050511696014e+00	6.614753664715519e+00	3.630348171485604e-07	5.729907257501660e-02	8.200874168066532e+00	9.633136708550227e-01	9.154230709603942e+00	-6.782612878054650e-04	1.883731618680810e-02	2.092098942796176e-03	1.178050511696014e+00
Horizontal_Stabilizer	1.511159091616835e-01	9.126329726405743e+00	3.960349307857388e-06	6.880794353078281e-01	9.058733122980948e-02	7.299874548890656e-02	1.521269088016000e-01	-2.155273080471451e-05	7.035221935480960e-03	3.287696585171720e-05	1.511159091616835e-01
Fuselage_Engine	1.074701133794872e+00	4.601572512678715e-01	-2.873178123796496e-16	-1.349693643316256e-02	9.432013210134070e-01	6.245429783301992e-01	7.702144149408698e-01	1.308100111168698e-04	7.265952080555502e-05	1.074274742620903e-04	1.074701133794872e+00
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.536860682040421e+01	5.013955306985537e+00	6.676891095957148e-08	2.535837243465701e-02	1.373067138219914e+01	9.370628691673575e+01	1.034138399517069e+02	-2.868472740462717e-02	7.925737937775621e-01	3.494799673923315e-02	1.536860682040421e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.601572512678717e-01	1.220395126420806e+00	4.601572512678714e-01	-3.212463710180172e-16	-1.196981204752126e-02	9.487700902306077e-01	6.563870542479956e-01	8.051552035740501e-01	1.176746006124691e-04	8.130416001975128e-05	6.178010488472850e-06	1.220395126420806e+00
1.464351224818622e+00	2.029274732405127e+00	8.604342628949978e-01	-1.476083796935745e-16	-7.593636241382702e-03	1.090470146257873e+00	1.363069688267892e+00	1.561128447333238e+00	-1.580197557667436e-03	4.516993728257311e-03	-1.257393469773026e-03	2.029274732405127e+00
2.468545198369372e+00	3.362234544105545e+00	1.497970764773261e+00	-8.188992709785531e-17	-3.523161479486535e-03	1.453620801684163e+00	3.873686890347197e+00	4.134674572155596e+00	-5.325968020603084e-03	1.540515450742713e-02	-1.250834276761349e-03	3.362234544105545e+00
3.472739171920123e+00	5.037936488706478e+00	2.154811768507734e+00	1.003297786595402e-16	2.221064278593695e-03	2.023922601842159e+00	8.822897471540710e+00	9.182212208382627e+00	-1.015468893302099e-02	5.069317296203513e-02	1.637727566522968e-03	5.037936488706478e+00
4.476933145470873e+00	7.040845030307160e+00	2.815385424160274e+00	2.796374627909501e-16	8.817513410805519e-03	2.865060671938719e+00	1.727073814628507e+01	1.787277570194784e+01	-1.133783900949929e-02	1.266230281791267e-01	8.810939214896020e-03	7.040845030307160e+00
5.481127119021624e+00	9.306248870765314e+00	3.464302249518262e+00	6.135598590181607e-08	1.307379376798014e-02	3.966529095346048e+00	3.022159243300609e+01	3.133437828822480e+01	-1.542658426247642e-02	2.041387395181453e-01	1.588926685660544e-02	9.306248870765314e+00
6.485321092572375e+00	1.177724399209180e+01	4.098145178104496e+00	4.848282642587335e-08	1.711699807082585e-02	7.123515327314629e+00	4.879360480738266e+01	5.259775556063725e+01	-2.087218684251952e-02	3.145626097811689e-01	2.433570194081544e-02	1.177724399209180e+01
7.489515066123125e+00	1.379555473648486e+01	4.594307776415724e+00	4.138971481404195e-08	1.903710665570928e-02	1.178203226626024e+01	6.923014991748127e+01	7.730221033202982e+01	-2.708888483146994e-02	3.876469818958036e-01	3.415912749348850e-02	1.379555473648486e+01
8.493709039673876e+00	1.505448761078596e+01	4.920395556174485e+00	2.840836340964748e-08	2.102921706110742e-02	1.359304762877840e+01	8.713372014066708e+01	9.682201525000995e+01	-2.868117302129672e-02	4.942937744380478e-01	3.512259184493104e-02	1.505448761078596e+01
9.497903013224626e+00	1.536860682040420e+01	5.013955306985545e+00	6.676891104822684e-08	2.535837243465699e-02	1.373067138219916e+01	9.370628691673572e+01	1.034138399517068e+02	-2.868472740463168e-02	7.925737937775621e-01	3.494799673923311e-02	1.536860682040420e+01
