WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
6 Num Comps
6 Total Num Meshes
41156 Total Num Tris

1.319300877518083e+01             Total Mass
4.894005653515025e+00 1.347907807133263e-06 7.543196449232201e-02       Center of Gravity
8.789360791538183e+00 5.601905252297114e+01 6.025399729703061e+01       Ixx, Iyy, Izz
-3.332723295814743e-02 2.224949220849632e+00 2.697949468378159e-02       Ixy, Ixz, Iyz
1.319300877518083e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.209644577264156e+01	4.677606419240699e+00	2.678029748585174e-06	1.896938920759164e-02	4.430273668698869e+00	4.732028798396441e+01	4.878877232860781e+01	-3.224266760435623e-02	8.614959532057082e-02	2.667648763022056e-02	1.209644577264156e+01
WingGeom	3.782509159646035e-01	6.392064537363898e+00	-3.862960137526462e-05	4.691600324636276e-03	3.495725887380366e+00	2.947085534252334e-01	3.789570880603729e+00	-8.392109087350704e-05	4.097862051979314e-04	1.748812634363664e-05	3.782509159646035e-01
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Horizontal_Stabilizer	4.733538842739466e-02	8.653825334660336e+00	-1.279441401892725e-17	8.558971557169197e-01	4.560883371978010e-02	3.770004339948344e-02	4.631481690026300e-02	-1.112320808579524e-05	1.316869198994942e-02	1.820600609898505e-06	4.733538842739466e-02
Fuselage_Engine	6.709766981473875e-01	7.685528723992634e+00	-3.843719051527148e-17	1.078164945435654e+00	7.381336340300144e-02	3.092953119989385e-01	3.162176778174950e-01	-9.606217190069466e-04	4.384087341452108e-04	2.844937757863269e-04	6.709766981473875e-01
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.319300877518083e+01	4.894005653515025e+00	1.347907807133263e-06	7.543196449232201e-02	8.789360791538183e+00	5.601905252297114e+01	6.025399729703061e+01	-3.332723295814743e-02	2.224949220849632e+00	2.697949468378159e-02	1.319300877518083e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.914778729964521e-01	1.717477914602366e-01	4.914778729964521e-01	-5.098156375329062e-07	-7.257612077685323e-04	8.100475975775071e-03	3.675881839011880e-02	4.048459898593200e-02	-2.424259339998919e-04	-3.034681318505257e-04	-2.429260687909074e-04	1.717477914602366e-01
1.474433618989356e+00	1.066887093976857e+00	1.316197120084731e+00	-5.499697932067916e-07	1.854145878481704e-04	1.824409231274260e-01	4.180491845699859e-01	4.723625853884798e-01	-2.443641756128176e-03	-2.224181565888334e-03	-2.516068085165249e-03	1.066887093976857e+00
2.457389364982260e+00	2.480449720158623e+00	1.966541569143933e+00	-1.500710464847497e-07	3.581578833281481e-03	5.981712763599660e-01	1.670244168973180e+00	1.788594895945434e+00	-5.822009110200810e-03	-4.887486368433006e-04	-4.631051858852710e-03	2.480449720158623e+00
3.440345110975164e+00	4.345997567879908e+00	2.599181367598424e+00	5.336699981789155e-09	1.040653597774580e-02	1.331408341494781e+00	4.635601099344756e+00	4.932992088815744e+00	-1.078784659540178e-02	2.137269769114467e-02	-1.544541371863213e-03	4.345997567879908e+00
4.423300856968068e+00	6.536505842079018e+00	3.210478738262314e+00	5.394670787452506e-09	1.621980203571713e-02	2.379144287499007e+00	1.026356169524529e+01	1.092689652054067e+01	-1.736796461253668e-02	6.353170180526307e-02	1.108133665018507e-02	6.536505842079018e+00
5.406256602960973e+00	8.683142910158505e+00	3.753316534023587e+00	2.059775491104425e-06	1.839536456174384e-02	3.373334829411420e+00	1.876931370245147e+01	1.986192932359152e+01	-2.105032903540347e-02	9.271351420366274e-02	1.858877883117805e-02	8.683142910158505e+00
6.389212348953876e+00	1.061541286639539e+01	4.233115328009619e+00	1.684844968496296e-06	1.911161461935884e-02	5.164006045428284e+00	3.034828170662741e+01	3.281466912925096e+01	-2.712585308594810e-02	1.054496754845265e-01	2.547942247473412e-02	1.061541286639539e+01
7.372168094946780e+00	1.256858275643165e+01	4.720927157428432e+00	1.414873885858212e-06	5.743252542406485e-02	8.443580610222472e+00	4.763969149007805e+01	5.209921355669228e+01	-3.295959798609670e-02	1.378946300055990e+00	2.743353295624178e-02	1.256858275643165e+01
8.355123840939685e+00	1.317862445392653e+01	4.889154996501495e+00	1.349379033380465e-06	7.356350366113031e-02	8.721592132203869e+00	5.568939001967413e+01	5.994130534659157e+01	-3.332521515582954e-02	2.115401069322706e+00	2.697948937914937e-02	1.317862445392653e+01
9.338079586932588e+00	1.319300877518082e+01	4.894005653515022e+00	1.347907807078618e-06	7.543196449232209e-02	8.789360791538217e+00	5.601905252297161e+01	6.025399729703057e+01	-3.332723295814473e-02	2.224949220849632e+00	2.697949468378184e-02	1.319300877518082e+01
