WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
6 Num Comps
6 Total Num Meshes
33580 Total Num Tris

1.453161184951771e+01             Total Mass
5.369695368621134e+00 2.372052684139389e-07 7.967386880936689e-02       Center of Gravity
9.673733874302254e+00 7.155745507888534e+01 7.613240247160509e+01       Ixx, Iyy, Izz
-3.607189121321046e-02 1.996360141128787e+00 3.013997149156952e-02       Ixy, Ixz, Iyz
1.453161184951771e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.325496548091172e+01	5.202828248586066e+00	3.642991244574082e-07	1.882270712835189e-02	4.656351865249242e+00	6.510745280006925e+01	6.653521565121312e+01	-3.525754240058311e-02	1.159920051537730e-01	2.965655826323371e-02	1.325496548091172e+01
WingGeom	4.316243719697237e-01	6.353189673722941e+00	-2.313934969702745e-07	4.580452735408423e-03	4.016055024621592e+00	3.561035292849735e-01	4.371070975058664e+00	-1.245613671926892e-04	3.578117287187154e-04	3.381925793328305e-05	4.316243719697237e-01
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Horizontal_Stabilizer	3.360627428763604e-02	8.700695984284900e+00	-3.814532807798609e-05	9.404713300631545e-01	3.147208968272401e-02	2.338401936695328e-02	3.287272714349877e-02	-6.693270785419707e-06	7.584512607226175e-03	4.454176142267615e-08	3.360627428763604e-02
Fuselage_Engine	8.114157223485745e-01	7.434451125383515e+00	-7.552156602005133e-17	1.078007988061531e+00	8.472377504241184e-02	5.666891161434344e-01	5.745486237756653e-01	-6.779201005885412e-04	7.671398097769534e-04	4.509392405971371e-04	8.114157223485745e-01
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.453161184951771e+01	5.369695368621134e+00	2.372052684139389e-07	7.967386880936689e-02	9.673733874302254e+00	7.155745507888534e+01	7.613240247160509e+01	-3.607189121321046e-02	1.996360141128787e+00	3.013997149156952e-02	1.453161184951771e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.999999999999999e-01	1.679168621323487e-01	4.999999999999997e-01	-5.429244599011127e-07	-6.911783247935274e-04	8.135230509704380e-03	3.720839654037884e-02	4.089219319113738e-02	-2.723732757487101e-04	-3.980939496836853e-04	-2.951637060877302e-04	1.679168621323487e-01
1.500000000000000e+00	1.009376859462489e+00	1.333643043667784e+00	-6.868820791904182e-07	-3.424741499595924e-04	1.627105337707938e-01	4.040301767262665e-01	4.592194965495418e-01	-1.267518018703914e-03	-9.917836693778697e-04	-2.645216807390144e-03	1.009376859462489e+00
2.500000000000000e+00	2.373484249664394e+00	2.003980815646320e+00	-2.921118504213953e-07	2.212809771863920e-03	5.434846301322677e-01	1.636675065258019e+00	1.754095684226466e+00	-4.568122370949853e-03	-4.046763219135224e-04	-3.727145625948252e-03	2.373484249664394e+00
3.500000000000000e+00	4.087087098449411e+00	2.631220381232799e+00	-2.620401420067648e-08	7.685035287430302e-03	1.138361932720222e+00	4.469535749987042e+00	4.684490353452503e+00	-8.826954323332168e-03	1.617090821517297e-02	-2.704497944524682e-03	4.087087098449411e+00
4.500000000000000e+00	6.133169325017477e+00	3.254662611620155e+00	2.137362488930921e-09	1.392325870893379e-02	2.010976872808964e+00	9.972836835175110e+00	1.042987373833687e+01	-1.471858836921573e-02	6.007614170632594e-02	5.310041841094842e-03	6.133169325017477e+00
5.500000000000000e+00	8.370792693727024e+00	3.854870930557628e+00	1.234342176767046e-09	1.707338966129140e-02	3.095214122758994e+00	1.901305319696256e+01	1.993721650497270e+01	-1.911174575299607e-02	1.008125193009543e-01	1.318233974711428e-02	8.370792693727024e+00
6.500000000000000e+00	1.062414798507046e+01	4.415896209317867e+00	-1.816857890882422e-09	3.905788024537426e-02	5.433162387304881e+00	3.238226616937659e+01	3.468909926428567e+01	-2.537000537109816e-02	5.837498321466698e-01	2.146744517131198e-02	1.062414798507046e+01
7.500000000000000e+00	1.295207260888764e+01	4.970213759376243e+00	-8.987075695630853e-09	7.261087329714347e-02	9.131108425322129e+00	5.172490536778467e+01	5.633988475321112e+01	-3.168508919716880e-02	1.679321570013093e+00	2.940892756685830e-02	1.295207260888764e+01
8.500000000000000e+00	1.430193604105181e+01	5.303366512674659e+00	2.410145645929900e-07	7.993389476134308e-02	9.616181670577443e+00	6.749694315335350e+01	7.207755023127983e+01	-3.571899755176212e-02	2.012394403770475e+00	3.052301034332313e-02	1.430193604105181e+01
9.500000000000000e+00	1.453161184951773e+01	5.369695368621122e+00	2.372052683550015e-07	7.967386880936682e-02	9.673733874302179e+00	7.155745507888571e+01	7.613240247160549e+01	-3.607189121320364e-02	1.996360141128796e+00	3.013997149156937e-02	1.453161184951773e+01
