WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
6 Num Comps
6 Total Num Meshes
36304 Total Num Tris

1.538929527015185e+01             Total Mass
5.466154051498441e+00 -2.092378045921858e-04 8.471122658633877e-02       Center of Gravity
1.387449103353177e+01 7.519930331674580e+01 8.397886965978800e+01       Ixx, Iyy, Izz
-4.072924334549057e-02 2.273474731317891e+00 2.131980153793214e-02       Ixy, Ixz, Iyz
1.538929527015185e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.325489796377020e+01	5.202809750810946e+00	-1.206795529177021e-06	1.882083453893966e-02	4.634430764710627e+00	6.507710879270010e+01	6.654180026467336e+01	-3.600614597515606e-02	1.208330852411365e-01	2.016216755389379e-02	1.325489796377020e+01
WingGeom	1.171309143506827e+00	6.613342717472787e+00	-1.500059671060946e-03	6.477811647961007e-02	8.147935064390403e+00	9.555231790005866e-01	9.094015040962582e+00	-2.067604470493880e-03	2.292619893068351e-02	1.078760983271614e-03	1.171309143506827e+00
ConformalGeom	4.084000503003974e-04	6.500000000000001e+00	1.121010261387358e+00	3.421601686578801e-02	1.332561801142605e-06	8.508416526480797e-05	8.641508416150019e-05	-8.160832243301693e-08	-1.221034503463906e-08	1.675609435231002e-08	4.084000503003974e-04
ConformalGeom	1.258920381849835e-03	5.821533387270685e+00	-1.520742041086327e+00	3.312304401450384e-02	1.968135365854540e-04	5.388163134255426e-04	7.318135092967790e-04	1.483074932018828e-04	-1.500800154980566e-06	1.386930775384124e-05	1.258920381849835e-03
Horizontal_Stabilizer	1.500051200940297e-01	9.125445492995551e+00	6.452918065699649e-05	6.902053316708777e-01	9.018222571980322e-02	7.197199839352089e-02	1.509937880864849e-01	-1.981068030529259e-05	6.857133085612598e-03	-1.175056610080104e-05	1.500051200940297e-01
Fuselage_Engine	8.114157223485720e-01	7.434451125383538e+00	-8.898997480420424e-17	1.078007988061535e+00	8.473239230963282e-02	5.669601472063617e-01	5.742862099799609e-01	-6.008370932836032e-04	9.268193293053356e-04	-4.084809932664342e-05	8.114157223485720e-01
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.538929527015185e+01	5.466154051498441e+00	-2.092378045921858e-04	8.471122658633877e-02	1.387449103353177e+01	7.519930331674580e+01	8.397886965978800e+01	-4.072924334549057e-02	2.273474731317891e+00	2.131980153793214e-02	1.538929527015185e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.999999999999999e-01	1.679168621323489e-01	4.999999999999992e-01	-5.429244599094496e-07	-6.911783247935228e-04	7.465150313101942e-03	3.668823909833169e-02	4.074227043658216e-02	-8.319925629611895e-05	-1.427368665251500e-04	-1.893972356935142e-04	1.679168621323489e-01
1.500000000000000e+00	1.009376859462490e+00	1.333643043667787e+00	-6.868820791432075e-07	-3.424741499595461e-04	1.610336612506647e-01	4.016507273697426e-01	4.599220733859358e-01	-1.821603809887102e-03	-1.141273262767022e-03	-1.899055795522834e-03	1.009376859462490e+00
2.500000000000000e+00	2.373484249664394e+00	2.003980815646322e+00	-2.921118503367898e-07	2.212809771863958e-03	5.402402864313043e-01	1.631617950648267e+00	1.755908455135241e+00	-5.554550897160023e-03	-3.094793765474570e-04	-3.312212877213800e-03	2.373484249664394e+00
3.500000000000000e+00	4.087087099091423e+00	2.631220381369266e+00	-2.610561181051661e-08	7.685035371267701e-03	1.138757571739212e+00	4.461000989292379e+00	4.693420754402787e+00	-1.058829330779595e-02	1.670486456203584e-02	-3.092054285614999e-03	4.087087099091423e+00
4.500000000000000e+00	6.133169345815839e+00	3.254662615738571e+00	8.985716002851146e-10	1.392325758159744e-02	2.013786095701075e+00	9.958773885169524e+00	1.044674598249742e+01	-1.490472603314130e-02	6.245498098470879e-02	2.647289263663021e-03	6.133169345815839e+00
5.500000000000000e+00	8.445820848823963e+00	3.869485374759754e+00	-1.730233689562834e-04	1.748594752087980e-02	3.197134170272375e+00	1.921301755717000e+01	2.027294592663445e+01	-2.408730547720721e-02	1.082184664279185e-01	1.018924112173074e-02	8.445820848823963e+00
6.500000000000000e+00	1.114640528769854e+01	4.506814332374083e+00	-1.291397254457428e-04	4.116111397336697e-02	6.637409312387003e+00	3.441025270791500e+01	3.796011984921142e+01	-2.942040102348195e-02	6.315529013148942e-01	1.627848597598141e-02	1.114640528769854e+01
7.500000000000000e+00	1.364221922728838e+01	5.054411053155280e+00	-2.355613982180239e-04	7.390203849381485e-02	1.182007202359602e+01	5.389043157184961e+01	6.124175031775735e+01	-4.008273516687871e-02	1.720613653862519e+00	2.133085383740838e-02	1.364221922728838e+01
8.500000000000000e+00	1.507256659581891e+01	5.381388482767321e+00	-2.136339985914935e-04	8.169480578139740e-02	1.374405098172331e+01	6.981924649182643e+01	7.857235433840454e+01	-4.082989610118953e-02	2.086409700103117e+00	2.163705556518651e-02	1.507256659581891e+01
9.500000000000000e+00	1.538929527015187e+01	5.466154051498441e+00	-2.092378045923485e-04	8.471122658633877e-02	1.387449103353171e+01	7.519930331674621e+01	8.397886965978803e+01	-4.072924334549326e-02	2.273474731317890e+00	2.131980153793240e-02	1.538929527015187e+01
