WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
6 Num Comps
6 Total Num Meshes
36480 Total Num Tris

1.538705506054164e+01             Total Mass
5.466125763449917e+00 -1.009252269810321e-06 8.522009597715145e-02       Center of Gravity
1.388402551225229e+01 7.520122101974134e+01 8.398927036144781e+01       Ixx, Iyy, Izz
-3.815562294927410e-02 2.284421035255543e+00 2.205178349511371e-02       Ixy, Ixz, Iyz
1.538705506054164e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.325489796377022e+01	5.202809750810945e+00	-1.206795529189583e-06	1.882083453893964e-02	4.635761046275383e+00	6.507711358147819e+01	6.654312575745999e+01	-3.651162062019418e-02	1.207060922381499e-01	2.047916110043681e-02	1.325489796377022e+01
WingGeom	1.168797722979871e+00	6.614464620453496e+00	-7.573738669131146e-06	7.143528588718384e-02	8.157166411657233e+00	9.567386733795246e-01	9.102888367382247e+00	-1.052024396513813e-03	2.507668493426735e-02	1.618166933810179e-03	1.168797722979871e+00
ConformalGeom	9.690903521772593e-04	6.499999999999999e+00	1.209578294304662e+00	4.008467993162067e-02	1.273317049738529e-05	2.018996936874028e-04	2.146211235505071e-04	-2.778031172042097e-07	-2.862144944051051e-08	2.320798089075282e-07	9.690903521772593e-04
ConformalGeom	9.694409967157717e-04	6.499999999999995e+00	-1.209513180083096e+00	4.008340816752447e-02	1.273255643789351e-05	2.019727173430998e-04	2.146935877263654e-04	-1.469651093306190e-07	-1.893636548970669e-08	-2.359639069564610e-07	9.694409967157717e-04
Horizontal_Stabilizer	1.500051200940297e-01	9.125445492995551e+00	6.452918065699649e-05	6.902053316708777e-01	9.018222571980322e-02	7.197199839352089e-02	1.509937880864849e-01	-1.981068030529259e-05	6.857133085612598e-03	-1.175056610080104e-05	1.500051200940297e-01
Fuselage_Engine	8.114157223485720e-01	7.434451125383538e+00	-8.898997480420424e-17	1.078007988061535e+00	8.473239230963282e-02	5.669601472063617e-01	5.742862099799609e-01	-6.008370932836032e-04	9.268193293053356e-04	-4.084809932664342e-05	8.114157223485720e-01
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.538705506054164e+01	5.466125763449917e+00	-1.009252269810321e-06	8.522009597715145e-02	1.388402551225229e+01	7.520122101974134e+01	8.398927036144781e+01	-3.815562294927410e-02	2.284421035255543e+00	2.205178349511371e-02	1.538705506054164e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.999999999999999e-01	1.679168621323489e-01	4.999999999999992e-01	-5.429244599094496e-07	-6.911783247935228e-04	7.465150313101942e-03	3.668823909833169e-02	4.074227043658216e-02	-8.319925629611895e-05	-1.427368665251500e-04	-1.893972356935142e-04	1.679168621323489e-01
1.500000000000000e+00	1.009376859462490e+00	1.333643043667787e+00	-6.868820791432075e-07	-3.424741499595461e-04	1.610336612506647e-01	4.016507273697426e-01	4.599220733859358e-01	-1.821603809887102e-03	-1.141273262767022e-03	-1.899055795522834e-03	1.009376859462490e+00
2.500000000000000e+00	2.373484249664394e+00	2.003980815646322e+00	-2.921118503367898e-07	2.212809771863958e-03	5.402402864313043e-01	1.631617950648267e+00	1.755908455135241e+00	-5.554550897160023e-03	-3.094793765474570e-04	-3.312212877213800e-03	2.373484249664394e+00
3.500000000000000e+00	4.087087099091423e+00	2.631220381369266e+00	-2.610561181051661e-08	7.685035371267701e-03	1.138757571739212e+00	4.461000989292379e+00	4.693420754402787e+00	-1.058829330779595e-02	1.670486456203584e-02	-3.092054285614999e-03	4.087087099091423e+00
4.500000000000000e+00	6.133169345815841e+00	3.254662615738571e+00	8.985716183870607e-10	1.392325758159743e-02	2.013916684088299e+00	9.958774095959814e+00	1.044687636009437e+01	-1.492651823376876e-02	6.245396366683031e-02	2.652389593110112e-03	6.133169345815841e+00
5.500000000000000e+00	8.444979136952913e+00	3.869322861212501e+00	-2.859891048340016e-08	1.748509536000711e-02	3.194913170018766e+00	1.921060193848636e+01	2.026831387248051e+01	-2.170218984860827e-02	1.082048492659581e-01	1.024677497104427e-02	8.444979136952913e+00
6.500000000000000e+00	1.114320949375447e+01	4.506318236629125e+00	-8.290728126024170e-07	4.161645536752255e-02	6.635285756766718e+00	3.440004556432498e+01	3.794650126911775e+01	-2.906341480627471e-02	6.413918671659987e-01	1.700265068920132e-02	1.114320949375447e+01
7.500000000000000e+00	1.363989555201396e+01	5.054290432821654e+00	-6.773169194467335e-07	7.443470275011482e-02	1.182780246532480e+01	5.389069085463368e+01	6.124851197751877e+01	-3.617797790648321e-02	1.732904922701001e+00	2.209853588831940e-02	1.363989555201396e+01
8.500000000000000e+00	1.507032638620869e+01	5.381346999763836e+00	-1.029820735096247e-06	8.221392154038593e-02	1.375363261465078e+01	6.982112143311929e+01	7.858266515246153e+01	-3.798464524324559e-02	2.098017935840423e+00	2.237870377562220e-02	1.507032638620869e+01
9.500000000000000e+00	1.538705506054166e+01	5.466125763449909e+00	-1.009252269827174e-06	8.522009597715133e-02	1.388402551225227e+01	7.520122101974160e+01	8.398927036144771e+01	-3.815562294928224e-02	2.284421035255544e+00	2.205178349511354e-02	1.538705506054166e+01
