WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
6 Num Comps
6 Total Num Meshes
33724 Total Num Tris

1.444048699152375e+01             Total Mass
5.354997497795812e+00 -8.754346866987382e-07 7.911230982563039e-02       Center of Gravity
7.516821409321275e+00 7.097150217149529e+01 7.349654792943997e+01       Ixx, Iyy, Izz
-4.053566453011573e-02 1.953743841942493e+00 4.911375630108664e-02       Ixy, Ixz, Iyz
1.444048699152375e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.325485434612856e+01	5.202809830132970e+00	-2.418656700718817e-06	1.882056066330567e-02	4.668973025044693e+00	6.508185764308277e+01	6.657184672079869e+01	-3.971430984377489e-02	1.179255393424574e-01	4.893152383793757e-02	1.325485434612856e+01
WingGeom	3.461423680587201e-01	6.053061293044030e+00	5.609610630560578e-05	4.746972471065617e-03	1.888616760829048e+00	1.875893021561846e-01	2.075270886034105e+00	-3.276151173943180e-04	5.432476389813142e-04	1.265012269510445e-04	3.461423680587201e-01
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Horizontal_Stabilizer	2.807455498790643e-02	8.499999999999993e+00	-8.603479433668635e-16	5.913088198991792e-01	7.338305708517277e-03	5.984731069164432e-03	1.305130588431385e-02	4.104637473416483e-06	-2.112652976996443e-06	1.846876558197910e-07	2.807455498790643e-02
Fuselage_Engine	8.114157223485728e-01	7.434451125383528e+00	-4.911252716607948e-17	1.078007988061532e+00	8.480661352338319e-02	5.669626774800546e-01	5.743579009200189e-01	-5.162776536751788e-04	9.617758048696966e-04	5.505762836996638e-05	8.114157223485728e-01
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.444048699152375e+01	5.354997497795812e+00	-8.754346866987382e-07	7.911230982563039e-02	7.516821409321275e+00	7.097150217149529e+01	7.349654792943997e+01	-4.053566453011573e-02	1.953743841942493e+00	4.911375630108664e-02	1.444048699152375e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.999999999999999e-01	1.679168621323485e-01	4.999999999999998e-01	-5.429244599802620e-07	-6.911783247935191e-04	7.462927147834485e-03	3.668835172310510e-02	4.073993464654128e-02	-8.192200925983447e-05	-1.435649030510016e-04	-1.891337862264881e-04	1.679168621323485e-01
1.500000000000000e+00	1.009376859462488e+00	1.333643043667789e+00	-6.868820791708592e-07	-3.424741499596057e-04	1.608148034440181e-01	4.015962159635253e-01	4.597577269855064e-01	-1.803976445071027e-03	-1.161147505894280e-03	-1.148432275849917e-03	1.009376859462488e+00
2.500000000000000e+00	2.373484249664394e+00	2.003980815646323e+00	-2.921118503579000e-07	2.212809771863974e-03	5.390267800599314e-01	1.631571288622342e+00	1.754741610789788e+00	-5.458889431301046e-03	-4.485520690735135e-04	-5.233447598827584e-04	2.373484249664394e+00
3.500000000000000e+00	4.087087101508010e+00	2.631220381882953e+00	-2.626245542258549e-08	7.685035160420341e-03	1.137583724808986e+00	4.461061938784654e+00	4.692185962635150e+00	-1.045236768659877e-02	1.643784624936468e-02	3.292398920773495e-03	4.087087101508010e+00
4.500000000000000e+00	6.133169336346755e+00	3.254662613421863e+00	1.477948304934506e-09	1.392325782184765e-02	2.016750191497916e+00	9.960375762313047e+00	1.044810816063003e+01	-1.725178200031702e-02	6.085604744712132e-02	1.468431774250933e-02	6.133169336346755e+00
5.500000000000000e+00	8.371026213896442e+00	3.854916821756796e+00	-1.495369984204314e-06	1.707024168063018e-02	3.110793640536302e+00	1.899799609799587e+01	1.996921435402272e+01	-2.341002385104086e-02	1.012727076821157e-01	2.553762070782107e-02	8.371026213896442e+00
6.500000000000000e+00	1.062968827433090e+01	4.416960492954418e+00	-1.179288397310470e-06	3.904572007305733e-02	5.483411204811746e+00	3.238783778063438e+01	3.478270950838153e+01	-3.107931830908262e-02	5.842186684219101e-01	3.729142852917395e-02	1.062968827433090e+01
7.500000000000000e+00	1.286654974523321e+01	4.952949738178051e+00	-9.817126391505996e-07	7.306778378995467e-02	7.020960952909197e+00	5.111058880213488e+01	5.366014376014333e+01	-3.799565146180085e-02	1.695716999766078e+00	4.738179452980217e-02	1.286654974523321e+01
8.500000000000000e+00	1.421755607033847e+01	5.290003962932281e+00	-8.884265649733609e-07	8.030675614418449e-02	7.503057014790559e+00	6.703040692182434e+01	6.955050374061231e+01	-4.038825146372792e-02	2.025382340049160e+00	4.941655971504371e-02	1.421755607033847e+01
9.500000000000000e+00	1.444048699152377e+01	5.354997497795810e+00	-8.754346867153100e-07	7.911230982563042e-02	7.516821409321308e+00	7.097150217149489e+01	7.349654792943976e+01	-4.053566453011352e-02	1.953743841942494e+00	4.911375630108709e-02	1.444048699152377e+01
