WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
6 Num Comps
6 Total Num Meshes
34304 Total Num Tris

1.545908333606388e+01             Total Mass
5.472117292124438e+00 1.009964291950151e-06 8.365697668969246e-02       Center of Gravity
1.396185165734203e+01 7.531020434199807e+01 8.417692878308016e+01       Ixx, Iyy, Izz
-3.813934785619118e-02 2.251938496756652e+00 2.136907683869428e-02       Ixy, Ixz, Iyz
1.545908333606388e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.325492464192702e+01	5.202810348965075e+00	4.631298868632932e-07	1.882107522951372e-02	4.633581993849972e+00	6.507678753108134e+01	6.654128858385909e+01	-3.680219827641603e-02	1.209106017521698e-01	2.055856809149010e-02	1.325492464192702e+01
WingGeom	1.242737851694240e+00	6.622284863554706e+00	-1.652296078936016e-07	5.273942236103983e-02	8.238986190147610e+00	9.481345133121535e-01	9.178378903241761e+00	-7.499755740242681e-04	2.032192592135632e-02	8.576278649574547e-04	1.242737851694240e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Horizontal_Stabilizer	1.500051200940300e-01	9.125445492995555e+00	6.452918065685756e-05	6.902053316708773e-01	9.018222571980335e-02	7.197199839352110e-02	1.509937880864851e-01	-1.981068030529297e-05	6.857133085612573e-03	-1.175056610080487e-05	1.500051200940300e-01
Fuselage_Engine	8.114157223485722e-01	7.434451125383531e+00	-6.979182935941642e-17	1.078007988061534e+00	8.473239230963280e-02	5.669601472063623e-01	5.742862099799616e-01	-6.008370932836222e-04	9.268193293053242e-04	-4.084809932663702e-05	8.114157223485722e-01
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.545908333606388e+01	5.472117292124438e+00	1.009964291950151e-06	8.365697668969246e-02	1.396185165734203e+01	7.531020434199807e+01	8.417692878308016e+01	-3.813934785619118e-02	2.251938496756652e+00	2.136907683869428e-02	1.545908333606388e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.999999999999999e-01	1.679168621323488e-01	4.999999999999992e-01	-5.429244599597021e-07	-6.911783247935214e-04	7.465150313101943e-03	3.668823909833172e-02	4.074227043658216e-02	-8.319925629611899e-05	-1.427368665251501e-04	-1.893972356935143e-04	1.679168621323488e-01
1.500000000000000e+00	1.009376859462490e+00	1.333643043667788e+00	-6.868820791266470e-07	-3.424741499595640e-04	1.610336612506647e-01	4.016507273697424e-01	4.599220733859358e-01	-1.821603809887092e-03	-1.141273262767022e-03	-1.899055795522843e-03	1.009376859462490e+00
2.500000000000000e+00	2.373484249664394e+00	2.003980815646322e+00	-2.921118503297471e-07	2.212809771863940e-03	5.402402864313043e-01	1.631617950648267e+00	1.755908455135241e+00	-5.554550897160056e-03	-3.094793765474361e-04	-3.312212877213806e-03	2.373484249664394e+00
3.500000000000000e+00	4.087087099091422e+00	2.631220381369267e+00	-2.610561180642669e-08	7.685035371267702e-03	1.138757571739212e+00	4.461000989292376e+00	4.693420754402784e+00	-1.058829330779605e-02	1.670486456203587e-02	-3.092054285615006e-03	4.087087099091422e+00
4.500000000000000e+00	6.133169345815837e+00	3.254662615738573e+00	8.985716573164415e-10	1.392325758159741e-02	2.014891335814752e+00	9.959077960303144e+00	1.044754714747747e+01	-1.568053340922325e-02	6.251745165242700e-02	2.755324849026061e-03	6.133169345815837e+00
5.500000000000000e+00	8.426232951596830e+00	3.865695027033789e+00	2.620775206989789e-06	1.743333277739838e-02	3.167793791656353e+00	1.915643147339953e+01	2.018763598997731e+01	-2.204400879353435e-02	1.080810971478116e-01	9.955638494799650e-03	8.426232951596830e+00
6.500000000000000e+00	1.121570980123322e+01	4.520877165944280e+00	1.965280121428393e-06	4.027792284613076e-02	6.718703291462087e+00	3.475560131097269e+01	3.838816389684988e+01	-2.910022506033934e-02	6.120995641823935e-01	1.632919743213477e-02	1.121570980123322e+01
7.500000000000000e+00	1.371204261821145e+01	5.063238526941326e+00	1.607492926676146e-06	7.281969531468756e-02	1.190797984677612e+01	5.408871045905101e+01	6.152828552250615e+01	-3.613714842877803e-02	1.696128086215368e+00	2.140047733936671e-02	1.371204261821145e+01
8.500000000000000e+00	1.514235466173091e+01	5.387867122389736e+00	1.031729090502988e-06	8.063240649180782e-02	1.383131402383749e+01	6.994609396173200e+01	7.878645751635295e+01	-3.796573824005876e-02	2.063794931101146e+00	2.169609104165112e-02	1.514235466173091e+01
9.500000000000000e+00	1.545908333606387e+01	5.472117292124451e+00	1.009964291881724e-06	8.365697668969259e-02	1.396185165734200e+01	7.531020434199814e+01	8.417692878307973e+01	-3.813934785618416e-02	2.251938496756639e+00	2.136907683869432e-02	1.545908333606387e+01
