WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
6 Num Comps
6 Total Num Meshes
33672 Total Num Tris

1.440132700102129e+01             Total Mass
5.356465518378338e+00 -3.354779616839119e-06 7.923116703464721e-02       Center of Gravity
7.377160897317385e+00 7.104159599796412e+01 7.342454324854226e+01       Ixx, Iyy, Izz
-4.127059211076468e-02 1.947592881513624e+00 6.746929389456900e-02       Ixy, Ixz, Iyz
1.440132700102129e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.325490074751372e+01	5.202828498338576e+00	-4.234630746234402e-06	1.882352721857109e-02	4.668947662937979e+00	6.508481681676056e+01	6.657056419425282e+01	-4.057639278876029e-02	1.174203545415619e-01	6.713245701566894e-02	1.325490074751372e+01
WingGeom	3.089867950246637e-01	6.225521257580401e+00	2.529665374885992e-05	4.592162760228671e-03	1.750135757149575e+00	2.108663525106695e-01	1.960232983654159e+00	-2.849953669271219e-04	3.936667830330913e-04	1.045366363847115e-04	3.089867950246637e-01
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Horizontal_Stabilizer	2.602373613433720e-02	8.499999999999996e+00	-6.134297324935907e-15	5.917064357987020e-01	6.880362140142602e-03	5.545451650567281e-03	1.217813387888249e-02	-2.833572148548828e-06	1.722380310166825e-06	9.855497840477978e-09	2.602373613433720e-02
Fuselage_Engine	8.114157223485734e-01	7.434451125383532e+00	-8.666261053963514e-17	1.078007988061533e+00	8.484096263492474e-02	5.668991079447457e-01	5.744558195668690e-01	-4.217867971374494e-04	8.313723605736186e-04	2.294831329743524e-04	8.114157223485734e-01
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.440132700102129e+01	5.356465518378338e+00	-3.354779616839119e-06	7.923116703464721e-02	7.377160897317385e+00	7.104159599796412e+01	7.342454324854226e+01	-4.127059211076468e-02	1.947592881513624e+00	6.746929389456900e-02	1.440132700102129e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.999999999999999e-01	1.679168621323486e-01	4.999999999999999e-01	-5.429244599504558e-07	-6.911783247935166e-04	7.412813234085915e-03	3.668115944357590e-02	4.069701301232192e-02	-7.362085718589662e-05	-1.576109546006481e-04	-1.920597470912966e-04	1.679168621323486e-01
1.500000000000000e+00	1.009376859462489e+00	1.333643043667786e+00	-6.868820793022533e-07	-3.424741499596374e-04	1.605650983908649e-01	4.015831439531657e-01	4.595210939427131e-01	-1.805826914459607e-03	-1.177671104964849e-03	-5.703736509061459e-04	1.009376859462489e+00
2.500000000000000e+00	2.373484249664395e+00	2.003980815646320e+00	-2.921118502731975e-07	2.212809771863911e-03	5.384490507081963e-01	1.631617048033018e+00	1.754118122027386e+00	-5.409866883042863e-03	-5.674400594095486e-04	1.274289864248498e-03	2.373484249664395e+00
3.500000000000000e+00	4.087086753097102e+00	2.631220307822306e+00	-5.305688771009321e-08	7.685090351496092e-03	1.137435494633624e+00	4.461281775654874e+00	4.691817224472553e+00	-1.032549910646074e-02	1.623792839663800e-02	7.399677796445053e-03	4.087086753097102e+00
4.500000000000000e+00	6.133168993235088e+00	3.254662600560831e+00	-1.690130274504970e-08	1.392329466402422e-02	2.016880592817165e+00	9.961076386580201e+00	1.044753776921375e+01	-1.705753456416574e-02	6.054727265579211e-02	2.243868448472208e-02	6.133168993235088e+00
5.500000000000000e+00	8.328665973169327e+00	3.846549884224609e+00	-5.798549515283658e-06	1.713873334907106e-02	3.030857240329077e+00	1.887492285560845e+01	1.976425783669827e+01	-2.338747543281381e-02	1.018481656197851e-01	3.616772375154041e-02	8.328665973169327e+00
6.500000000000000e+00	1.056493646377091e+01	4.408203256446953e+00	-4.571322097005077e-06	3.925641631581071e-02	4.918570409737532e+00	3.222801571004560e+01	3.405539923558756e+01	-3.122448529397946e-02	5.867770816980019e-01	5.129855959121103e-02	1.056493646377091e+01
7.500000000000000e+00	1.282936301845750e+01	4.953915981055528e+00	-3.765836091278241e-06	7.326235667864212e-02	6.883012228158544e+00	5.121704554506864e+01	5.362533747191338e+01	-3.813649775941109e-02	1.693882454626526e+00	6.459593070709538e-02	1.282936301845750e+01
8.500000000000000e+00	1.417839583685170e+01	5.291315484736018e+00	-3.407527821498061e-06	8.043077917173209e-02	7.363393056968574e+00	6.710308182512522e+01	6.948108451114553e+01	-4.112656872187669e-02	2.019320635459411e+00	6.777154756954645e-02	1.417839583685170e+01
9.500000000000000e+00	1.440132700102132e+01	5.356465518378326e+00	-3.354779616786168e-06	7.923116703464711e-02	7.377160897317355e+00	7.104159599796434e+01	7.342454324854263e+01	-4.127059211076945e-02	1.947592881513626e+00	6.746929389456920e-02	1.440132700102132e+01
