WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
4 Num Comps
4 Total Num Meshes
14736 Total Num Tris

1.571500376055547e+01             Total Mass
5.027828066599328e+00 4.143664863825409e-07 2.566164895235367e-02       Center of Gravity
1.398021248827174e+01 9.530328292463768e+01 1.051484287454652e+02       Ixx, Iyy, Izz
-3.300237282558147e-02 7.855032162778747e-01 1.916081931499833e-02       Ixy, Ixz, Iyz
1.571500376055547e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.324933820843753e+01	5.202519317926465e+00	3.874241481348930e-06	1.881356735207776e-02	4.593694334640211e+00	6.507904562459078e+01	6.649592036161363e+01	-2.949491872599217e-02	1.215782695240446e-01	1.802673111081696e-02	1.324933820843753e+01
WingGeom	1.241802777085448e+00	6.623678318926689e+00	-3.609500011935620e-05	5.270327692914552e-02	8.283978780974591e+00	9.538014500813173e-01	9.226731828627303e+00	-3.553472705723364e-03	1.958047800316835e-02	9.951196854600369e-04	1.241802777085448e+00
Horizontal_Stabilizer	1.491616412376109e-01	9.134824026917476e+00	2.350867620358784e-08	6.909530453917276e-01	9.013986881081321e-02	7.169391499681858e-02	1.505613628495468e-01	-2.224231625519273e-05	6.746243098744046e-03	3.310231477198065e-05	1.491616412376109e-01
Fuselage_Engine	1.074701133794872e+00	4.601572512678715e-01	-2.873178123796496e-16	-1.349693643316256e-02	9.432013210134070e-01	6.245429783301992e-01	7.702144149408698e-01	1.308100111168698e-04	7.265952080555502e-05	1.074274742620903e-04	1.074701133794872e+00
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.571500376055547e+01	5.027828066599328e+00	4.143664863825409e-07	2.566164895235367e-02	1.398021248827174e+01	9.530328292463768e+01	1.051484287454652e+02	-3.300237282558147e-02	7.855032162778747e-01	1.916081931499833e-02	1.571500376055547e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.601572512678717e-01	1.223249831667642e+00	4.601572512678713e-01	-6.147683286594929e-08	-1.193473016404238e-02	9.489430405758676e-01	6.570181442548257e-01	8.058965224858265e-01	1.277199298036076e-04	6.624278780278416e-05	-2.722902823773304e-05	1.223249831667642e+00
1.464351224818622e+00	2.046913380824122e+00	8.642378440496483e-01	-3.337865578201919e-07	-7.283291589083344e-03	1.094947166441694e+00	1.373833410746994e+00	1.573892375156715e+00	-1.471303793737891e-03	4.759134779141478e-03	-1.663996297214699e-03	2.046913380824122e+00
2.468545198369372e+00	3.403214621951176e+00	1.503610994887126e+00	-2.099802373760541e-07	-2.814497374692840e-03	1.470535205062877e+00	3.912890703801422e+00	4.179545912297696e+00	-5.201553837640848e-03	1.698647346089126e-02	-3.539306143883382e-03	3.403214621951176e+00
3.472739171920123e+00	5.113283097592721e+00	2.162159320057492e+00	-2.278893974225826e-08	3.114077805660499e-03	2.061055240709166e+00	8.930016633994342e+00	9.297804187771838e+00	-1.015000581271767e-02	5.380386062555541e-02	-3.263792827824658e-03	5.113283097592721e+00
4.476933145470873e+00	7.161114906129566e+00	2.824104775672593e+00	2.614486813308690e-09	9.710118016049875e-03	2.931842632521215e+00	1.750667925343038e+01	1.812206145635678e+01	-1.335777774542131e-02	1.300704823406077e-01	2.163322855866888e-03	7.161114906129566e+00
5.481127119021624e+00	9.452985028573321e+00	3.468298128881165e+00	7.308592284035269e-07	1.386562119527059e-02	4.048181085574537e+00	3.055285866052636e+01	3.166963926970097e+01	-1.736312372030089e-02	2.068881389867536e-01	7.890852368352052e-03	9.452985028573321e+00
6.485321092572375e+00	1.204979785982261e+01	4.118486956563494e+00	5.733541275646407e-07	1.761664630206336e-02	7.332255848966764e+00	4.988280732324519e+01	5.380147101380518e+01	-2.505988881522377e-02	3.109412602888271e-01	1.337898588149487e-02	1.204979785982261e+01
7.489515066123125e+00	1.410878863876519e+01	4.610443847466849e+00	4.896806888579778e-07	1.954582344323228e-02	1.201910299544726e+01	7.050021136897506e+01	7.870281993897885e+01	-3.155561829691264e-02	3.855902845768368e-01	1.917264827075362e-02	1.410878863876519e+01
8.493709039673876e+00	1.539451259241932e+01	4.934767663894172e+00	4.290308514316764e-07	2.144049800648999e-02	1.384177718462985e+01	8.863945877263065e+01	9.846468340658777e+01	-3.300715801141304e-02	4.890321302400351e-01	1.943121522749937e-02	1.539451259241932e+01
9.497903013224626e+00	1.571500376055548e+01	5.027828066599324e+00	4.143664862943498e-07	2.566164895235364e-02	1.398021248827174e+01	9.530328292463822e+01	1.051484287454652e+02	-3.300237282558648e-02	7.855032162778746e-01	1.916081931499829e-02	1.571500376055548e+01
