WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
4 Num Comps
4 Total Num Meshes
14736 Total Num Tris

1.564964196474262e+01             Total Mass
5.020540845607917e+00 1.231250271332303e-08 2.589028901332415e-02       Center of Gravity
1.390732132892740e+01 9.511413146472344e+01 1.048861078058189e+02       Ixx, Iyy, Izz
-3.028883947630178e-02 7.897897230573878e-01 1.955657954771428e-02       Ixy, Ixz, Iyz
1.564964196474262e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.324940421516686e+01	5.202520705912654e+00	-1.800033261398028e-08	1.881305078386435e-02	4.604411286937840e+00	6.507960913204637e+01	6.650611178757383e+01	-2.968197821408981e-02	1.210243193445399e-01	1.749137443001874e-02	1.324940421516686e+01
WingGeom	1.176374974543214e+00	6.615467208324824e+00	3.635518951814338e-07	5.725514665187960e-02	8.200105262632741e+00	9.620215821237593e-01	9.152419972760446e+00	-7.160820906429150e-04	1.897962183259790e-02	1.924657894766650e-03	1.176374974543214e+00
Horizontal_Stabilizer	1.491616412376109e-01	9.134824026917476e+00	2.350867620358784e-08	6.909530453917276e-01	9.013986881081321e-02	7.169391499681858e-02	1.505613628495468e-01	-2.224231625519273e-05	6.746243098744046e-03	3.310231477198065e-05	1.491616412376109e-01
Fuselage_Engine	1.074701133794872e+00	4.601572512678715e-01	-2.873178123796496e-16	-1.349693643316256e-02	9.432013210134070e-01	6.245429783301992e-01	7.702144149408698e-01	1.308100111168698e-04	7.265952080555502e-05	1.074274742620903e-04	1.074701133794872e+00
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.564964196474262e+01	5.020540845607917e+00	1.231250271332303e-08	2.589028901332415e-02	1.390732132892740e+01	9.511413146472344e+01	1.048861078058189e+02	-3.028883947630178e-02	7.897897230573878e-01	1.955657954771428e-02	1.564964196474262e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.601572512678717e-01	1.223249831667642e+00	4.601572512678713e-01	-6.147683286594929e-08	-1.193473016404238e-02	9.489430405758676e-01	6.570181442548257e-01	8.058965224858265e-01	1.277199298036076e-04	6.624278780278416e-05	-2.722902823773304e-05	1.223249831667642e+00
1.464351224818622e+00	2.046913380824122e+00	8.642378440496483e-01	-3.337865578201919e-07	-7.283291589083344e-03	1.094947166441694e+00	1.373833410746994e+00	1.573892375156715e+00	-1.471303793737891e-03	4.759134779141478e-03	-1.663996297214699e-03	2.046913380824122e+00
2.468545198369372e+00	3.403214621951176e+00	1.503610994887126e+00	-2.099802373760541e-07	-2.814497374692840e-03	1.470535205062877e+00	3.912890703801422e+00	4.179545912297696e+00	-5.201553837640848e-03	1.698647346089126e-02	-3.539306143883382e-03	3.403214621951176e+00
3.472739171920123e+00	5.113283097592721e+00	2.162159320057492e+00	-2.278893974225826e-08	3.114077805660499e-03	2.061055240709166e+00	8.930016633994342e+00	9.297804187771838e+00	-1.015000581271767e-02	5.380386062555541e-02	-3.263792827824658e-03	5.113283097592721e+00
4.476933145470873e+00	7.161114906129561e+00	2.824104775672595e+00	2.614486790053451e-09	9.710118016049896e-03	2.932366272399701e+00	1.750628102962075e+01	1.812298332004492e+01	-1.293994414683688e-02	1.300269357687304e-01	1.826165921071003e-03	7.161114906129561e+00
5.481127119021624e+00	9.471684640765620e+00	3.472271986009304e+00	6.226101628753495e-08	1.391483764340267e-02	4.072430899648301e+00	3.063220505675122e+01	3.177362276936593e+01	-1.720241970350590e-02	2.075699262331179e-01	7.493857906439806e-03	9.471684640765620e+00
6.485321092572375e+00	1.198443606400974e+01	4.104011634865812e+00	4.920688006849811e-08	1.787133490452579e-02	7.259453329767707e+00	4.943061076902433e+01	5.327601432653947e+01	-2.234905031303801e-02	3.171456671063858e-01	1.376926707987588e-02	1.198443606400974e+01
7.489515066123125e+00	1.404342684295231e+01	4.600380535775175e+00	4.199236518401446e-08	1.977214952378049e-02	1.194625148277449e+01	7.020392483307261e+01	7.833332016968004e+01	-2.883159192009561e-02	3.905145408138839e-01	1.956957433003864e-02	1.404342684295231e+01
8.493709039673876e+00	1.532915079660645e+01	4.926931287563407e+00	1.863353147452061e-08	2.165591979537979e-02	1.376891517509038e+01	8.842843445804624e+01	9.818046046246776e+01	-3.029421188448443e-02	4.931443568582305e-01	1.982694876892862e-02	1.532915079660645e+01
9.497903013224626e+00	1.564964196474260e+01	5.020540845607923e+00	1.231250272324976e-08	2.589028901332415e-02	1.390732132892742e+01	9.511413146472267e+01	1.048861078058184e+02	-3.028883947630299e-02	7.897897230573879e-01	1.955657954771408e-02	1.564964196474260e+01
