WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
6 Num Comps
6 Total Num Meshes
36304 Total Num Tris

1.539123216516173e+01             Total Mass
5.466372822069108e+00 -4.206436235956518e-07 8.413860969182375e-02       Center of Gravity
1.387989738911327e+01 7.520384766803691e+01 8.398924344475613e+01       Ixx, Iyy, Izz
-3.718572931170847e-02 2.260358923459673e+00 2.122763217068838e-02       Ixy, Ixz, Iyz
1.539123216516173e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.325509104498017e+01	5.202814079853477e+00	-1.206777950281795e-06	1.881928676794808e-02	4.634715250381732e+00	6.507716017236233e+01	6.654214792734344e+01	-3.586018988655102e-02	1.208602100101035e-01	2.016413687807298e-02	1.325509104498017e+01
WingGeom	1.174720277738905e+00	6.613612582674560e+00	-1.344827067414808e-07	5.728900197608556e-02	8.156269641319525e+00	9.556244192178077e-01	9.103682466589040e+00	-7.443450371720023e-04	1.990967233555276e-02	1.109178323035080e-03	1.174720277738905e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Horizontal_Stabilizer	1.500051200940305e-01	9.125445492995555e+00	6.452918065593219e-05	6.902053316708771e-01	9.018222571980351e-02	7.197199839352142e-02	1.509937880864856e-01	-1.981068030520138e-05	6.857133085612630e-03	-1.175056610077544e-05	1.500051200940305e-01
Fuselage_Engine	8.114157223485723e-01	7.434451125383533e+00	-5.055910488737417e-17	1.078007988061534e+00	8.473239230963280e-02	5.669601472063620e-01	5.742862099799616e-01	-6.008370932836044e-04	9.268193293053172e-04	-4.084809932664490e-05	8.114157223485723e-01
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.539123216516173e+01	5.466372822069108e+00	-4.206436235956518e-07	8.413860969182375e-02	1.387989738911327e+01	7.520384766803691e+01	8.398924344475613e+01	-3.718572931170847e-02	2.260358923459673e+00	2.122763217068838e-02	1.539123216516173e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.999999999999999e-01	1.679168621323488e-01	4.999999999999991e-01	-5.429244599628691e-07	-6.911783247935008e-04	7.465150313101944e-03	3.668823909833172e-02	4.074227043658215e-02	-8.319925629611874e-05	-1.427368665251500e-04	-1.893972356935153e-04	1.679168621323488e-01
1.500000000000000e+00	1.009376859462490e+00	1.333643043667787e+00	-6.868820792625271e-07	-3.424741499595192e-04	1.610336612506647e-01	4.016507273697427e-01	4.599220733859358e-01	-1.821603809887115e-03	-1.141273262767009e-03	-1.899055795522880e-03	1.009376859462490e+00
2.500000000000000e+00	2.373484249664394e+00	2.003980815646321e+00	-2.921118504003913e-07	2.212809771863964e-03	5.402402864313044e-01	1.631617950648268e+00	1.755908455135242e+00	-5.554550897159914e-03	-3.094793765474641e-04	-3.312212877213844e-03	2.373484249664394e+00
3.500000000000000e+00	4.087087099091422e+00	2.631220381369267e+00	-2.610561179829205e-08	7.685035371267639e-03	1.138757571739211e+00	4.461000989292380e+00	4.693420754402789e+00	-1.058829330779542e-02	1.670486456203566e-02	-3.092054285614888e-03	4.087087099091422e+00
4.500000000000000e+00	6.133169345815836e+00	3.254662615738573e+00	8.985716694503749e-10	1.392325758159736e-02	2.013785479010464e+00	9.958773500076230e+00	1.044674575090010e+01	-1.490487842791322e-02	6.245507865280374e-02	2.647449274500589e-03	6.133169345815836e+00
5.500000000000000e+00	8.444904378604807e+00	3.869308425675548e+00	-1.041558244063131e-09	1.748433260195719e-02	3.194360455588029e+00	1.921039017745928e+01	2.026754418521266e+01	-2.162611938520585e-02	1.081967687371835e-01	1.016707923255201e-02	8.444904378604807e+00
6.500000000000000e+00	1.114785863033110e+01	4.507156393755632e+00	-4.066637961175801e-09	4.067886134979373e-02	6.636748981862703e+00	3.441857615470225e+01	3.796876051093662e+01	-2.809105326408397e-02	6.209373818877838e-01	1.619006250884111e-02	1.114785863033110e+01
7.500000000000000e+00	1.364419144730932e+01	5.054725206404092e+00	-3.322608437084245e-09	7.330910526978104e-02	1.182618244402179e+01	5.389838090691902e+01	6.125647777763371e+01	-3.518641440498606e-02	1.706336817200850e+00	2.125878638301669e-02	1.364419144730932e+01
8.500000000000000e+00	1.507450349082877e+01	5.381622741272301e+00	-4.288392002749451e-07	8.111054527290858e-02	1.374940410075740e+01	6.982432225532590e+01	7.858331280043612e+01	-3.701398373426921e-02	2.072557616700259e+00	2.155457954166378e-02	1.507450349082877e+01
9.500000000000000e+00	1.539123216516174e+01	5.466372822069105e+00	-4.206436236319945e-07	8.413860969182388e-02	1.387989738911327e+01	7.520384766803711e+01	8.398924344475600e+01	-3.718572931170462e-02	2.260358923459675e+00	2.122763217068840e-02	1.539123216516174e+01
