WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
6 Num Comps
6 Total Num Meshes
34700 Total Num Tris

1.526203966841514e+01             Total Mass
5.455463455221228e+00 -9.247030492642789e-05 8.409008827738140e-02       Center of Gravity
1.282124787454920e+01 7.488847592229655e+01 8.261733826832040e+01       Ixx, Iyy, Izz
-3.666494044642546e-02 2.257648962449144e+00 2.050153532124186e-02       Ixy, Ixz, Iyz
1.526203966841514e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.325489778702180e+01	5.202809706903373e+00	-1.210902696469276e-06	1.882082840724183e-02	4.634926813450356e+00	6.507704336579570e+01	6.654235783509336e+01	-3.573594193499470e-02	1.209829778310582e-01	2.003620629220610e-02	1.325489778702180e+01
WingGeom	1.044901215044780e+00	6.596781764760046e+00	4.400325238148906e-09	5.325685341961251e-02	7.094757874218868e+00	8.527639857961837e-01	7.941611815320826e+00	-2.721146032495632e-04	1.738464616436407e-02	4.200169675871310e-04	1.044901215044780e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
ConformalGeom	8.196896529472780e-04	5.500000000000000e+00	-1.714015697604839e+00	2.797060164476315e-02	9.403364126784513e-05	1.723724815313767e-04	2.631985151311675e-04	-1.338245825467907e-05	-1.728092412671113e-06	1.217294322282277e-05	8.196896529472780e-04
Horizontal_Stabilizer	1.500052543470608e-01	9.125444932995386e+00	6.480615620475844e-05	6.902051415776762e-01	9.018217935153050e-02	7.197207263697743e-02	1.509938284657511e-01	-1.984586233618695e-05	6.857194061476451e-03	-1.175721976766282e-05	1.500052543470608e-01
Fuselage_Engine	8.114157223485728e-01	7.434451125383531e+00	-5.270887648743991e-17	1.078007988061533e+00	8.473238226879283e-02	5.669601403338745e-01	5.742862068116080e-01	-6.008207799760816e-04	9.268301850315741e-04	-4.088900808466023e-05	8.114157223485728e-01
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.526203966841514e+01	5.455463455221228e+00	-9.247030492642789e-05	8.409008827738140e-02	1.282124787454920e+01	7.488847592229655e+01	8.261733826832040e+01	-3.666494044642546e-02	2.257648962449144e+00	2.050153532124186e-02	1.526203966841514e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.999999999999999e-01	1.679168621323487e-01	4.999999999999996e-01	-5.429244599933123e-07	-6.911783247934921e-04	7.465151106559851e-03	3.668823918191580e-02	4.074227114645594e-02	-8.319933235468961e-05	-1.427367050268465e-04	-1.893972563918724e-04	1.679168621323487e-01
1.500000000000000e+00	1.009376859462490e+00	1.333643043667788e+00	-6.868820793884537e-07	-3.424741499595657e-04	1.610335148269074e-01	4.016507634144098e-01	4.599218909175111e-01	-1.821610934810761e-03	-1.141264030810524e-03	-1.899309866778798e-03	1.009376859462490e+00
2.500000000000000e+00	2.373484249664393e+00	2.003980815646325e+00	-2.921118504965181e-07	2.212809771863965e-03	5.402402985378660e-01	1.631618036439366e+00	1.755908381450710e+00	-5.554558547556784e-03	-3.094030093622625e-04	-3.313819650937728e-03	2.373484249664393e+00
3.500000000000000e+00	4.087087099091021e+00	2.631220381369185e+00	-2.610567241764333e-08	7.685035371214973e-03	1.138757546364827e+00	4.461001069669374e+00	4.693420648650615e+00	-1.058834130522642e-02	1.670504958029548e-02	-3.096079674678396e-03	4.087087099091021e+00
4.500000000000000e+00	6.133169345813512e+00	3.254662615738174e+00	8.981487111704577e-10	1.392325758144887e-02	2.013827733534964e+00	9.958775307039822e+00	1.044678619845398e+01	-1.488685119046500e-02	6.246020733645059e-02	2.627182793989661e-03	6.133169345813512e+00
5.500000000000000e+00	8.428156759768886e+00	3.866068072926851e+00	-1.666978277534773e-04	1.745717120068605e-02	3.173063941270915e+00	1.916201512189286e+01	2.019839853350287e+01	-2.387447788807837e-02	1.078861570482945e-01	1.009414556573983e-02	8.428156759768886e+00
6.500000000000000e+00	1.106189815685691e+01	4.493184274421105e+00	-1.270117742709175e-04	4.035439865925968e-02	6.295839796186086e+00	3.410608231416428e+01	3.731744433792436e+01	-2.894891540962976e-02	6.137292586256564e-01	1.544859892912911e-02	1.106189815685691e+01
7.500000000000000e+00	1.352147686057747e+01	5.040128961077919e+00	-1.039071182092195e-04	7.317917815348893e-02	1.094909134115473e+01	5.350121140786635e+01	5.998434341504838e+01	-3.525987714845834e-02	1.702236000302706e+00	2.053128787940784e-02	1.352147686057747e+01
8.500000000000000e+00	1.494531099340129e+01	5.369749568006800e+00	-9.442933474641064e-05	8.103481991409946e-02	1.269074892064380e+01	6.947950474202337e+01	7.718196760708669e+01	-3.661361210690942e-02	2.069242166759858e+00	2.082418249940129e-02	1.494531099340129e+01
9.500000000000000e+00	1.526203966841515e+01	5.455463455221224e+00	-9.247030492664767e-05	8.409008827738140e-02	1.282124787454919e+01	7.488847592229634e+01	8.261733826831990e+01	-3.666494044641765e-02	2.257648962449147e+00	2.050153532124203e-02	1.526203966841515e+01
