WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
4 Num Comps
4 Total Num Meshes
11392 Total Num Tris

1.058078008635528e+01             Total Mass
4.918324969571557e+00 4.288206056028453e-08 2.077819325434509e-02       Center of Gravity
1.107563875097011e+01 7.183201746237035e+01 8.080146772025448e+01       Ixx, Iyy, Izz
-1.277957591317574e-02 7.913975653901631e-01 2.900618861865688e-04       Ixy, Ixz, Iyz
1.058078008635528e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	8.044954052160016e+00	5.144458766284752e+00	1.378124685361792e-16	5.943733545831782e-03	1.664836694813195e+00	4.228663459974039e+01	4.284922065828022e+01	-1.223368124084825e-02	7.910053197162717e-02	-2.740537264493422e-03	8.044954052160016e+00
WingGeom	1.307498622918546e+00	6.531802602918627e+00	3.470180717038935e-07	5.511988959450531e-02	8.269313695149712e+00	1.099563009004674e+00	9.356842615916340e+00	-8.244514206609543e-04	2.239593975706232e-02	2.925806857055465e-03	1.307498622918546e+00
Horizontal_Stabilizer	1.801694168299508e-01	9.024121083987946e+00	-2.903531339716767e-17	6.463803026043008e-01	9.546869510378127e-02	9.044341217284528e-02	1.711463946965697e-01	-3.924061184994877e-05	1.099386363145408e-02	4.338771998768367e-05	1.801694168299508e-01
Fuselage_Engine	1.048157994446772e+00	4.642305446841669e-01	-4.738531956508700e-16	-1.573685632957563e-02	9.707953763130418e-01	6.333584707223923e-01	7.774643702216291e-01	3.170652839912482e-04	1.905140949179750e-04	6.138899192834502e-05	1.048157994446772e+00
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.058078008635528e+01	4.918324969571557e+00	4.288206056028453e-08	2.077819325434509e-02	1.107563875097011e+01	7.183201746237035e+01	8.080146772025448e+01	-1.277957591317574e-02	7.913975653901631e-01	2.900618861865688e-04	1.058078008635528e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.642305446841666e-01	1.170139143005058e+00	4.642305446841665e-01	-3.295767986725892e-16	-1.427364830760767e-02	9.749833069890330e-01	6.597571359912727e-01	8.064625715117371e-01	3.019028231363100e-04	1.997535771016082e-04	-6.328515360467913e-06	1.170139143005058e+00
1.467995750506886e+00	1.738946378280170e+00	7.925609168685273e-01	-2.034914495521498e-16	-1.184627459464269e-02	1.052910356532165e+00	1.184319371995403e+00	1.369896056179718e+00	-8.992258259884588e-04	2.063107388258377e-03	-9.656824421410560e-04	1.738946378280170e+00
2.471760956329605e+00	2.642564797269995e+00	1.366759167898375e+00	-1.435599897907267e-16	-1.015148246638756e-02	1.231504843744086e+00	3.108109053849326e+00	3.357411506396923e+00	-2.787700878722990e-03	5.955074592442665e-03	-1.886073160933129e-03	2.642564797269995e+00
3.475526162152325e+00	3.718823955206324e+00	1.977054201182293e+00	8.208872194724520e-17	-6.738107861102109e-03	1.475986491079793e+00	6.823439232952440e+00	7.140190951153758e+00	-6.016273271659498e-03	2.279731664996270e-02	-3.229153814662709e-03	3.718823955206324e+00
4.479291367975044e+00	4.864359429778099e+00	2.566320163480607e+00	2.389339388776257e-16	-2.567277022395019e-03	1.758527147291244e+00	1.264248912500773e+01	1.305127607558031e+01	-6.352474013790272e-03	6.096581434709702e-02	-4.252282111405776e-03	4.864359429778099e+00
5.483056573797763e+00	6.333576650006140e+00	3.242923542220795e+00	9.422191825622468e-08	1.340377992395299e-03	2.353872850379280e+00	2.264518326963433e+01	2.346009097791634e+01	-8.101685550428343e-03	1.150863999430064e-01	-8.626783344642413e-04	6.333576650006140e+00
6.486821779620483e+00	8.079184505229062e+00	3.943807924930915e+00	7.386410596421751e-08	7.286968849153055e-03	5.062959671487560e+00	3.749836061220067e+01	4.084883403334720e+01	-9.817974953766417e-03	2.359291109498803e-01	5.262711807604039e-04	8.079184505229062e+00
7.490586985443201e+00	9.416886196495234e+00	4.447640322264184e+00	6.337145086670801e-08	9.823834988040660e-03	9.289548151793594e+00	5.229524292263854e+01	5.971483883033098e+01	-1.184542626729034e-02	3.071751415770253e-01	2.967509942689954e-04	9.416886196495234e+00
8.494352191265921e+00	1.031152635723618e+01	4.798737805947130e+00	4.400179338424933e-08	1.427885103253366e-02	1.094172473585419e+01	6.592174597721669e+01	7.487493361789620e+01	-1.272979132681458e-02	4.764949319263663e-01	3.897620110374861e-04	1.031152635723618e+01
9.498117397088642e+00	1.058078008635528e+01	4.918324969571556e+00	4.288206053716756e-08	2.077819325434506e-02	1.107563875097015e+01	7.183201746237064e+01	8.080146772025438e+01	-1.277957591318091e-02	7.913975653901644e-01	2.900618861867988e-04	1.058078008635528e+01
