WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
6 Num Comps
6 Total Num Meshes
36304 Total Num Tris

1.539123304136101e+01             Total Mass
5.466373019524749e+00 -4.206407345289584e-07 8.413811062356184e-02       Center of Gravity
1.388015398361946e+01 7.520385850646065e+01 8.398949599196567e+01       Ixx, Iyy, Izz
-3.716348074726449e-02 2.260338950186434e+00 2.126982861174980e-02       Ixy, Ixz, Iyz
1.539123304136101e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.325509311930119e+01	5.202814126360813e+00	-1.206777761466629e-06	1.881927016171270e-02	4.634958199557381e+00	6.507716960077090e+01	6.654238267881715e+01	-3.585178298075410e-02	1.208483188297940e-01	2.021070208400243e-02	1.325509311930119e+01
WingGeom	1.174719079617149e+00	6.613616280465068e+00	-1.344453043542689e-07	5.728273849172873e-02	8.156282854755478e+00	9.556171881893510e-01	9.103692053176371e+00	-7.305034290646518e-04	1.991005773655462e-02	1.104809561327219e-03	1.174719079617149e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Horizontal_Stabilizer	1.500051200940297e-01	9.125445492995551e+00	6.452918065699649e-05	6.902053316708777e-01	9.018222571980322e-02	7.197199839352089e-02	1.509937880864849e-01	-1.981068030529259e-05	6.857133085612598e-03	-1.175056610080104e-05	1.500051200940297e-01
Fuselage_Engine	8.114157223485720e-01	7.434451125383538e+00	-8.898997480420424e-17	1.078007988061535e+00	8.473239230963282e-02	5.669601472063617e-01	5.742862099799609e-01	-6.008370932836032e-04	9.268193293053356e-04	-4.084809932664342e-05	8.114157223485720e-01
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.539123304136101e+01	5.466373019524749e+00	-4.206407345289584e-07	8.413811062356184e-02	1.388015398361946e+01	7.520385850646065e+01	8.398949599196567e+01	-3.716348074726449e-02	2.260338950186434e+00	2.126982861174980e-02	1.539123304136101e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.999999999999999e-01	1.679168621323489e-01	4.999999999999992e-01	-5.429244599094496e-07	-6.911783247935228e-04	7.465150313101942e-03	3.668823909833169e-02	4.074227043658216e-02	-8.319925629611895e-05	-1.427368665251500e-04	-1.893972356935142e-04	1.679168621323489e-01
1.500000000000000e+00	1.009376859462490e+00	1.333643043667787e+00	-6.868820791432075e-07	-3.424741499595461e-04	1.610336612506647e-01	4.016507273697426e-01	4.599220733859358e-01	-1.821603809887102e-03	-1.141273262767022e-03	-1.899055795522834e-03	1.009376859462490e+00
2.500000000000000e+00	2.373484249664394e+00	2.003980815646322e+00	-2.921118503367898e-07	2.212809771863958e-03	5.402402864313043e-01	1.631617950648267e+00	1.755908455135241e+00	-5.554550897160023e-03	-3.094793765474570e-04	-3.312212877213800e-03	2.373484249664394e+00
3.500000000000000e+00	4.087087099091423e+00	2.631220381369266e+00	-2.610561181051661e-08	7.685035371267701e-03	1.138757571739212e+00	4.461000989292379e+00	4.693420754402787e+00	-1.058829330779595e-02	1.670486456203584e-02	-3.092054285614999e-03	4.087087099091423e+00
4.500000000000000e+00	6.133169345815836e+00	3.254662615738573e+00	8.985716364890076e-10	1.392325758159745e-02	2.013785392647605e+00	9.958773523249480e+00	1.044674564136402e+01	-1.490484915239302e-02	6.245507202034726e-02	2.647419726236681e-03	6.133169345815836e+00
5.500000000000000e+00	8.444902245182435e+00	3.869308013716499e+00	-1.036867805587277e-09	1.748432996517534e-02	3.194355926625759e+00	1.921038401377058e+01	2.026753358480860e+01	-2.162589537853628e-02	1.081967408334595e-01	1.016683365527151e-02	8.444902245182435e+00
6.500000000000000e+00	1.114785950653040e+01	4.507156741764186e+00	-4.062681908224969e-09	4.067817572969622e-02	6.636996665433025e+00	3.441859233476767e+01	3.796901207850647e+01	-2.807031761455350e-02	6.209110182336404e-01	1.622700124074709e-02	1.114785950653040e+01
7.500000000000000e+00	1.364419232350864e+01	5.054725455577580e+00	-3.319376227850897e-09	7.330854299486299e-02	1.182643407992239e+01	5.389839414917531e+01	6.125672826348500e+01	-3.516264385699999e-02	1.706312857417632e+00	2.130149607801164e-02	1.364419232350864e+01
8.500000000000000e+00	1.507450436702809e+01	5.381622947802710e+00	-4.288362500430994e-07	8.111003589478569e-02	1.374966064875280e+01	6.982433356865815e+01	7.858356586906469e+01	-3.699173516602784e-02	2.072537001865746e+00	2.159677598279671e-02	1.507450436702809e+01
9.500000000000000e+00	1.539123304136105e+01	5.466373019524733e+00	-4.206407345816985e-07	8.413811062356170e-02	1.388015398361948e+01	7.520385850646136e+01	8.398949599196597e+01	-3.716348074725746e-02	2.260338950186441e+00	2.126982861174959e-02	1.539123304136105e+01
