WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
6 Num Comps
6 Total Num Meshes
36256 Total Num Tris

1.539018058972938e+01             Total Mass
5.466303385086732e+00 -3.237451567275571e-07 8.440487609887690e-02       Center of Gravity
1.387887352060220e+01 7.520258499545629e+01 8.398693039061831e+01       Ixx, Iyy, Izz
-3.688094169011955e-02 2.266646024054891e+00 2.114432416355701e-02       Ixy, Ixz, Iyz
1.539018058972938e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.325489796377022e+01	5.202809750810943e+00	-1.206795529156080e-06	1.882083453893966e-02	4.634283340018823e+00	6.507710167136834e+01	6.654165996131302e+01	-3.585881087138609e-02	1.208529040570948e-01	2.011763755058926e-02	1.325489796377022e+01
WingGeom	1.173861783516501e+00	6.613546768950020e+00	1.136205046046322e-06	6.073209079004548e-02	8.155886017791280e+00	9.559189943890839e-01	9.103147790614830e+00	-4.426474350535155e-04	2.154371408837675e-02	1.072403801553444e-03	1.173861783516501e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Horizontal_Stabilizer	1.500051200940297e-01	9.125445492995551e+00	6.452918065699649e-05	6.902053316708777e-01	9.018222571980322e-02	7.197199839352089e-02	1.509937880864849e-01	-1.981068030529259e-05	6.857133085612598e-03	-1.175056610080104e-05	1.500051200940297e-01
Fuselage_Engine	8.114157223485720e-01	7.434451125383538e+00	-8.898997480420424e-17	1.078007988061535e+00	8.473239230963282e-02	5.669601472063617e-01	5.742862099799609e-01	-6.008370932836032e-04	9.268193293053356e-04	-4.084809932664342e-05	8.114157223485720e-01
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.539018058972938e+01	5.466303385086732e+00	-3.237451567275571e-07	8.440487609887690e-02	1.387887352060220e+01	7.520258499545629e+01	8.398693039061831e+01	-3.688094169011955e-02	2.266646024054891e+00	2.114432416355701e-02	1.539018058972938e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.999999999999999e-01	1.679168621323489e-01	4.999999999999992e-01	-5.429244599094496e-07	-6.911783247935228e-04	7.465150313101942e-03	3.668823909833169e-02	4.074227043658216e-02	-8.319925629611895e-05	-1.427368665251500e-04	-1.893972356935142e-04	1.679168621323489e-01
1.500000000000000e+00	1.009376859462490e+00	1.333643043667787e+00	-6.868820791432075e-07	-3.424741499595461e-04	1.610336612506647e-01	4.016507273697426e-01	4.599220733859358e-01	-1.821603809887102e-03	-1.141273262767022e-03	-1.899055795522834e-03	1.009376859462490e+00
2.500000000000000e+00	2.373484249664394e+00	2.003980815646322e+00	-2.921118503367898e-07	2.212809771863958e-03	5.402402864313043e-01	1.631617950648267e+00	1.755908455135241e+00	-5.554550897160023e-03	-3.094793765474570e-04	-3.312212877213800e-03	2.373484249664394e+00
3.500000000000000e+00	4.087087099091423e+00	2.631220381369266e+00	-2.610561181051661e-08	7.685035371267701e-03	1.138757571739212e+00	4.461000989292379e+00	4.693420754402787e+00	-1.058829330779595e-02	1.670486456203584e-02	-3.092054285614999e-03	4.087087099091423e+00
4.500000000000000e+00	6.133169345815837e+00	3.254662615738572e+00	8.985716364890075e-10	1.392325758159742e-02	2.013784859380417e+00	9.958773865501847e+00	1.044674476584445e+01	-1.490457236394326e-02	6.245497447248918e-02	2.647185364983117e-03	6.133169345815837e+00
5.500000000000000e+00	8.444904410910821e+00	3.869308431913768e+00	-2.192251275089587e-08	1.748432905582712e-02	3.194346936408341e+00	1.921039043389477e+01	2.026753059487181e+01	-2.167052223658973e-02	1.081982938755288e-01	1.016356203079457e-02	8.444904410910821e+00
6.500000000000000e+00	1.114679400759236e+01	4.506966055715629e+00	-1.989847258561728e-08	4.089563749104527e-02	6.635651377860857e+00	3.441428815760285e+01	3.796305017056980e+01	-2.783559530855593e-02	6.258017759590687e-01	1.611150763922672e-02	1.114679400759236e+01
7.500000000000000e+00	1.364313459762919e+01	5.054613817233229e+00	9.590111327560992e-08	7.358384201949004e-02	1.182508426729234e+01	5.389605662729602e+01	6.125290841285683e+01	-3.490389801599973e-02	1.713128154099215e+00	2.118054377880127e-02	1.364313459762919e+01
8.500000000000000e+00	1.507345191539643e+01	5.381545932800843e+00	-3.299052404150260e-07	8.138219531527134e-02	1.374840501874590e+01	6.982289566554392e+01	7.858081104259718e+01	-3.670906972466838e-02	2.079188537806614e+00	2.147127607577131e-02	1.507345191539643e+01
9.500000000000000e+00	1.539018058972940e+01	5.466303385086730e+00	-3.237451566994493e-07	8.440487609887665e-02	1.387887352060213e+01	7.520258499545655e+01	8.398693039061820e+01	-3.688094169012363e-02	2.266646024054902e+00	2.114432416355689e-02	1.539018058972940e+01
