WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
6 Num Comps
6 Total Num Meshes
37000 Total Num Tris

1.539135901613013e+01             Total Mass
5.466398859486929e+00 3.438373963614046e-08 8.413208089329040e-02       Center of Gravity
1.388405581742531e+01 7.520500896432235e+01 8.399457251671626e+01       Ixx, Iyy, Izz
-3.710174139825096e-02 2.260266620819620e+00 2.122742625487122e-02       Ixy, Ixz, Iyz
1.539135901613013e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.325479225431660e+01	5.202807340717979e+00	-1.863663938672796e-05	1.882167903219308e-02	4.634584060576773e+00	6.507706328436186e+01	6.654193254981081e+01	-3.583511327261318e-02	1.208804732543438e-01	2.019348262623102e-02	1.325479225431660e+01
WingGeom	1.175145785117936e+00	6.613546856337502e+00	2.023857251910159e-04	5.716957764721627e-02	8.160556806480299e+00	9.564697569311452e-01	9.108816503581904e+00	-1.019475015835655e-03	1.997658465130245e-02	1.070977338233610e-03	1.175145785117936e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Horizontal_Stabilizer	1.500052543470604e-01	9.125444932995384e+00	6.480615620570239e-05	6.902051415776761e-01	9.018217935153036e-02	7.197207263697714e-02	1.509938284657506e-01	-1.984586233629314e-05	6.857194061476390e-03	-1.175721976769802e-05	1.500052543470604e-01
Fuselage_Engine	8.114157223485725e-01	7.434451125383531e+00	2.085689485784005e-17	1.078007988061533e+00	8.473238226879279e-02	5.669601403338750e-01	5.742862068116077e-01	-6.008207799760845e-04	9.268301850315893e-04	-4.088900808465185e-05	8.114157223485725e-01
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.539135901613013e+01	5.466398859486929e+00	3.438373963614046e-08	8.413208089329040e-02	1.388405581742531e+01	7.520500896432235e+01	8.399457251671626e+01	-3.710174139825096e-02	2.260266620819620e+00	2.122742625487122e-02	1.539135901613013e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.999999999999999e-01	1.679168621323486e-01	4.999999999999997e-01	-5.429244599019455e-07	-6.911783247935143e-04	7.465151106559853e-03	3.668823918191581e-02	4.074227114645593e-02	-8.319933235469364e-05	-1.427367050268463e-04	-1.893972563918718e-04	1.679168621323486e-01
1.500000000000000e+00	1.009376859462491e+00	1.333643043667785e+00	-6.868820792841070e-07	-3.424741499596520e-04	1.610335148269073e-01	4.016507634144096e-01	4.599218909175111e-01	-1.821610934810786e-03	-1.141264030810524e-03	-1.899309866778754e-03	1.009376859462491e+00
2.500000000000000e+00	2.373484249664394e+00	2.003980815646323e+00	-2.921118504440351e-07	2.212809771863867e-03	5.402402985378659e-01	1.631618036439369e+00	1.755908381450713e+00	-5.554558547556912e-03	-3.094030093622180e-04	-3.313819650937661e-03	2.373484249664394e+00
3.500000000000000e+00	4.087087099091022e+00	2.631220381369184e+00	-2.610567247436433e-08	7.685035371214952e-03	1.138757546364826e+00	4.461001069669381e+00	4.693420648650622e+00	-1.058834130522696e-02	1.670504958029596e-02	-3.096079674678502e-03	4.087087099091022e+00
4.500000000000000e+00	6.133169345813512e+00	3.254662615738172e+00	8.981487002879325e-10	1.392325758144886e-02	2.013785565709279e+00	9.958773718941870e+00	1.044674561872629e+01	-1.490469196209487e-02	6.245527882061837e-02	2.639309712362944e-03	6.133169345813512e+00
5.500000000000000e+00	8.444881979434934e+00	3.869304100436322e+00	1.512842916989922e-06	1.748456932013448e-02	3.194362045246159e+00	1.921032357457574e+01	2.026748391873194e+01	-2.160809405910363e-02	1.082018043651711e-01	1.014871263448794e-02	8.444881979434934e+00
6.500000000000000e+00	1.114784913903542e+01	4.507156706327573e+00	1.142759256197664e-06	4.066955785402183e-02	6.636955460086182e+00	3.441858885226688e+01	3.796900870277082e+01	-2.798361684756664e-02	6.207395800589744e-01	1.618809981970295e-02	1.114784913903542e+01
7.500000000000000e+00	1.364420740575820e+01	5.054730403720360e+00	5.109265593484013e-07	7.330157700260284e-02	1.182703439769458e+01	5.389855165843883e+01	6.125751501749956e+01	-3.510220695588655e-02	1.706194471783522e+00	2.125926809971275e-02	1.364420740575820e+01
8.500000000000000e+00	1.507463034111627e+01	5.381650038729152e+00	3.574878606612661e-08	8.110390477493835e-02	1.375356197801336e+01	6.982555178127070e+01	7.858871074373823e+01	-3.692940156098187e-02	2.072457998809443e+00	2.155438689073344e-02	1.507463034111627e+01
9.500000000000000e+00	1.539135901613013e+01	5.466398859486932e+00	3.438373951670896e-08	8.413208089329027e-02	1.388405581742526e+01	7.520500896432272e+01	8.399457251671591e+01	-3.710174139825236e-02	2.260266620819622e+00	2.122742625487137e-02	1.539135901613013e+01
