WARNING: 2 open meshes merged
     Merged: WingGeom
     Merged: Horizontal_Stabilizer
...Mass Properties...
6 Num Comps
6 Total Num Meshes
35332 Total Num Tris

1.501516461334963e+01             Total Mass
5.432607651159066e+00 -4.980416971374521e-07 8.401226193425797e-02       Center of Gravity
8.580123774927928e+00 7.401972879030212e+01 7.746267246778422e+01       Ixx, Iyy, Izz
-5.444762030145521e-02 2.246192281792748e+00 9.303287171446761e-02       Ixy, Ixz, Iyz
1.501516461334963e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
FuselageGeom	1.325489694328051e+01	5.202821556686968e+00	-5.744789553720328e-07	1.882207308730004e-02	4.535240532853180e+00	6.509992635548646e+01	6.642086880168898e+01	-5.276093717089751e-02	1.194746977456729e-01	9.196994556594797e-02	1.325489694328051e+01
WingGeom	7.988781484830088e-01	6.518649547504845e+00	1.707334352156476e-07	4.223591580483256e-02	2.955741512638488e+00	4.272314944233002e-01	3.377690062664907e+00	-1.115613027376035e-03	6.352349278932954e-03	6.221893330112213e-04	7.988781484830088e-01
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
ConformalGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Horizontal_Stabilizer	1.499737992376311e-01	9.125576663393744e+00	5.739192989350777e-10	6.902493864246200e-01	9.014319750379599e-02	7.194467471915683e-02	1.509444822481638e-01	-7.942280682058808e-05	6.859264196005581e-03	4.676809816355110e-05	1.499737992376311e-01
Fuselage_Engine	8.114157223485730e-01	7.434451125383537e+00	-5.059003028156019e-17	1.078007988061534e+00	8.445420020592333e-02	5.669404889241323e-01	5.740276761584803e-01	-4.935454879706501e-04	8.581289311174684e-04	3.934779621770183e-04	8.114157223485730e-01
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.501516461334963e+01	5.432607651159066e+00	-4.980416971374521e-07	8.401226193425797e-02	8.580123774927928e+00	7.401972879030212e+01	7.746267246778422e+01	-5.444762030145521e-02	2.246192281792748e+00	9.303287171446761e-02	1.501516461334963e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
10 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
4.999999999999999e-01	1.679168621323486e-01	5.000000000000000e-01	-5.429244598957385e-07	-6.911783247935245e-04	7.285078392746711e-03	3.668548243877384e-02	4.056495517578479e-02	-1.044887205187282e-04	-1.521244851548763e-04	-1.776196199463247e-04	1.679168621323486e-01
1.500000000000000e+00	1.009376859462488e+00	1.333643043667789e+00	-6.868820791813280e-07	-3.424741499596369e-04	1.602795869067677e-01	4.016034704670178e-01	4.592152559447647e-01	-1.787825807062394e-03	-1.209684392365675e-03	6.442727382973131e-04	1.009376859462488e+00
2.500000000000000e+00	2.373484249664392e+00	2.003980815646324e+00	-2.921118502784143e-07	2.212809771863909e-03	5.381700552063888e-01	1.631852793137558e+00	1.753603381421031e+00	-5.417787064624350e-03	-7.349297026862209e-04	5.023491347305522e-03	2.373484249664392e+00
3.500000000000000e+00	4.087087107999093e+00	2.631220383262747e+00	-2.502065160881463e-08	7.685036418537059e-03	1.137930734992816e+00	4.462051334418685e+00	4.691543589688234e+00	-1.023496657525466e-02	1.590270469721643e-02	1.518927233409696e-02	4.087087107999093e+00
4.500000000000000e+00	6.133169403996490e+00	3.254662626099758e+00	6.427972453991700e-09	1.392325429845493e-02	1.981919706455864e+00	9.964577517453176e+00	1.040907613911429e+01	-1.923652225574324e-02	6.167012278012272e-02	3.369566280730354e-02	6.133169403996490e+00
5.500000000000000e+00	8.323347258341871e+00	3.845493218554211e+00	4.736537085651360e-09	1.735893534585986e-02	2.949388872089254e+00	1.886766439663504e+01	1.965872945644741e+01	-2.729354761509909e-02	1.060932609266908e-01	5.376556328232234e-02	8.323347258341871e+00
6.500000000000000e+00	1.096047075215841e+01	4.484175840508879e+00	-6.817790073801039e-07	3.997233747593791e-02	5.310263364853309e+00	3.400775845529323e+01	3.620090666869079e+01	-4.028407120059978e-02	6.027847773005987e-01	6.995168912842194e-02	1.096047075215841e+01
7.500000000000000e+00	1.331927519929822e+01	5.018269425389099e+00	-5.610379512877896e-07	7.299327033420651e-02	7.960269983548198e+00	5.285001974482065e+01	5.630025651631930e+01	-5.187393528170186e-02	1.690395618490107e+00	8.885940304529943e-02	1.331927519929822e+01
8.500000000000000e+00	1.469843797187216e+01	5.344962180212774e+00	-5.083954417879345e-07	8.090401707871331e-02	8.449815058757531e+00	6.854897954334649e+01	7.196567600541860e+01	-5.424909199404063e-02	2.056553468941424e+00	9.331245201717617e-02	1.469843797187216e+01
9.500000000000000e+00	1.501516461334964e+01	5.432607651159064e+00	-4.980416970890325e-07	8.401226193425776e-02	8.580123774928012e+00	7.401972879030200e+01	7.746267246778368e+01	-5.444762030145130e-02	2.246192281792751e+00	9.303287171446777e-02	1.501516461334964e+01
