 XYZ  0.2480145E+01 0.3146362E+01 0.9462220E-03 0.2484017E+01 0.3146362E+01 0.9662984E-03 0.2487579E+01 0.3146362E+01 0.8716566E-03
 XYZ  0.2490829E+01 0.3146362E+01 0.7229733E-03 0.2493775E+01 0.3146362E+01 0.5180465E-03 0.2496395E+01 0.3146362E+01 0.2754851E-03
 XYZ  0.2498695E+01 0.3146362E+01 0.1565081E-04 0.2500666E+01 0.3146362E+01-0.2538979E-03 0.2502304E+01 0.3146362E+01-0.5061740E-03
 XYZ  0.2503622E+01 0.3146362E+01-0.7221070E-03 0.2504633E+01 0.3146362E+01-0.8940999E-03 0.2505348E+01 0.3146362E+01-0.1019502E-02
 XYZ  0.2505772E+01 0.3146362E+01-0.1096514E-02
 LMN  279202828 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 XYZ  0.2242672E+01 0.3202866E+01 0.1899612E-03 0.2242732E+01 0.3202866E+01-0.8581400E-03 0.2242961E+01 0.3202866E+01-0.1894559E-02
 XYZ  0.2243362E+01 0.3202866E+01-0.2904249E-02 0.2243946E+01 0.3202866E+01-0.3872326E-02 0.2244727E+01 0.3202866E+01-0.4792956E-02
 XYZ  0.2245718E+01 0.3202866E+01-0.5671640E-02 0.2246918E+01 0.3202865E+01-0.6518240E-02 0.2248320E+01 0.3202865E+01-0.7329553E-02
 XYZ  0.2249926E+01 0.3202865E+01-0.8095979E-02 0.2251747E+01 0.3202865E+01-0.8819446E-02 0.2253780E+01 0.3202865E+01-0.9506876E-02
 XYZ  0.2256025E+01 0.3202865E+01-0.1015707E-01 0.2258487E+01 0.3202865E+01-0.1077580E-01 0.2261156E+01 0.3202865E+01-0.1137802E-01
 XYZ  0.2264012E+01 0.3202865E+01-0.1195740E-01 0.2267059E+01 0.3202865E+01-0.1249762E-01 0.2270310E+01 0.3202865E+01-0.1301009E-01
 XYZ  0.2273747E+01 0.3202865E+01-0.1351316E-01 0.2277352E+01 0.3202865E+01-0.1400054E-01 0.2281116E+01 0.3202865E+01-0.1446246E-01
 XYZ  0.2285037E+01 0.3202865E+01-0.1489155E-01 0.2289117E+01 0.3202865E+01-0.1528702E-01 0.2293352E+01 0.3202865E+01-0.1565765E-01
 XYZ  0.2297726E+01 0.3202865E+01-0.1600395E-01 0.2302234E+01 0.3202865E+01-0.1631798E-01 0.2306878E+01 0.3202865E+01-0.1660596E-01
 XYZ  0.2311640E+01 0.3202865E+01-0.1687757E-01 0.2316501E+01 0.3202865E+01-0.1712483E-01 0.2321455E+01 0.3202865E+01-0.1733667E-01
 XYZ  0.2326500E+01 0.3202865E+01-0.1750707E-01 0.2331635E+01 0.3202865E+01-0.1763588E-01 0.2336859E+01 0.3202865E+01-0.1773264E-01
 XYZ  0.2342152E+01 0.3202865E+01-0.1780809E-01 0.2347491E+01 0.3202865E+01-0.1785441E-01 0.2352870E+01 0.3202865E+01-0.1785103E-01
 XYZ  0.2358297E+01 0.3202865E+01-0.1779581E-01 0.2363765E+01 0.3202865E+01-0.1770341E-01 0.2369255E+01 0.3202865E+01-0.1757522E-01
 XYZ  0.2374753E+01 0.3202865E+01-0.1740103E-01 0.2380254E+01 0.3202865E+01-0.1717516E-01 0.2385747E+01 0.3202865E+01-0.1689338E-01
 XYZ  0.2391223E+01 0.3202865E+01-0.1654489E-01 0.2396684E+01 0.3202865E+01-0.1611307E-01 0.2402144E+01 0.3202865E+01-0.1559970E-01
 XYZ  0.2407597E+01 0.3202865E+01-0.1501963E-01 0.2413029E+01 0.3202865E+01-0.1436678E-01 0.2418447E+01 0.3202865E+01-0.1362661E-01
 XYZ  0.2423870E+01 0.3202865E+01-0.1281049E-01 0.2429292E+01 0.3202865E+01-0.1194309E-01 0.2434698E+01 0.3202865E+01-0.1102691E-01
 XYZ  0.2440090E+01 0.3202865E+01-0.1005949E-01 0.2445477E+01 0.3202865E+01-0.9052773E-02 0.2450857E+01 0.3202865E+01-0.8031948E-02
 XYZ  0.2456212E+01 0.3202865E+01-0.7019213E-02 0.2461522E+01 0.3202866E+01-0.6012477E-02 0.2466796E+01 0.3202866E+01-0.5012594E-02
 XYZ  0.2472031E+01 0.3202866E+01-0.4059652E-02 0.2477184E+01 0.3202866E+01-0.3166699E-02 0.2482248E+01 0.3202866E+01-0.2315259E-02
 XYZ  0.2487229E+01 0.3202866E+01-0.1525770E-02 0.2492104E+01 0.3202866E+01-0.8192430E-03 0.2496857E+01 0.3202866E+01-0.2008607E-03
 XYZ  0.2501472E+01 0.3202866E+01 0.3116447E-03 0.2505922E+01 0.3202866E+01 0.7068274E-03 0.2510177E+01 0.3202866E+01 0.9767653E-03
 XYZ  0.2514212E+01 0.3202866E+01 0.1132596E-02 0.2518007E+01 0.3202866E+01 0.1158545E-02 0.2521498E+01 0.3202866E+01 0.1071570E-02
 XYZ  0.2524684E+01 0.3202866E+01 0.9311310E-03 0.2527572E+01 0.3202866E+01 0.7350699E-03 0.2530140E+01 0.3202866E+01 0.5016001E-03
 XYZ  0.2532395E+01 0.3202866E+01 0.2506814E-03 0.2534327E+01 0.3202866E+01-0.1029256E-04 0.2535932E+01 0.3202866E+01-0.2548754E-03
 XYZ  0.2537224E+01 0.3202866E+01-0.4643595E-03 0.2538216E+01 0.3202866E+01-0.6312784E-03 0.2538916E+01 0.3202866E+01-0.7530185E-03
 XYZ  0.2539333E+01 0.3202866E+01-0.8278055E-03
 LMN  1812028 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 XYZ  0.1545799E+00 0.1962641E+00 0.3847582E-01 0.1559043E+00 0.1957211E+00 0.4114911E-01 0.1579304E+00 0.1951764E+00 0.4365971E-01
 XYZ  0.1605454E+00 0.1946133E+00 0.4610503E-01 0.1636614E+00 0.1940510E+00 0.4841692E-01 0.1673859E+00 0.1934987E+00 0.5057934E-01
 XYZ  0.1716913E+00 0.1929531E+00 0.5262232E-01 0.1765479E+00 0.1924291E+00 0.5450727E-01 0.1820329E+00 0.1919375E+00 0.5621400E-01
 XYZ  0.1881981E+00 0.1914753E+00 0.5776849E-01 0.1950244E+00 0.1910382E+00 0.5919789E-01 0.2024835E+00 0.1906296E+00 0.6050080E-01
 XYZ  0.2105799E+00 0.1902505E+00 0.6168261E-01 0.2192766E+00 0.1898993E+00 0.6275561E-01 0.2285390E+00 0.1895844E+00 0.6370045E-01
 XYZ  0.2384012E+00 0.1893127E+00 0.6450349E-01 0.2488854E+00 0.1890770E+00 0.6519107E-01 0.2599411E+00 0.1888719E+00 0.6578297E-01
 XYZ  0.2715396E+00 0.1887017E+00 0.6626954E-01 0.2836829E+00 0.1885629E+00 0.6666366E-01 0.2963110E+00 0.1884487E+00 0.6698574E-01
 XYZ  0.3093484E+00 0.1883649E+00 0.6722090E-01 0.3227761E+00 0.1883243E+00 0.6733471E-01 0.3366451E+00 0.1883296E+00 0.6731983E-01
 XYZ  0.3509378E+00 0.1883657E+00 0.6721878E-01 0.3655518E+00 0.1884373E+00 0.6701782E-01 0.3805238E+00 0.1885570E+00 0.6668027E-01
 XYZ  0.3958847E+00 0.1887094E+00 0.6624774E-01 0.4115322E+00 0.1888859E+00 0.6574289E-01 0.4274085E+00 0.1890993E+00 0.6512657E-01
 XYZ  0.4435647E+00 0.1893538E+00 0.6438263E-01 0.4600140E+00 0.1896344E+00 0.6355136E-01 0.4766701E+00 0.1899309E+00 0.6265997E-01
 XYZ  0.4934529E+00 0.1902487E+00 0.6168807E-01 0.5103632E+00 0.1905949E+00 0.6061022E-01 0.5274204E+00 0.1909621E+00 0.5944301E-01
 XYZ  0.5445581E+00 0.1913408E+00 0.5821258E-01 0.5617045E+00 0.1917365E+00 0.5689554E-01 0.5788743E+00 0.1921514E+00 0.5547839E-01
 XYZ  0.5960406E+00 0.1925784E+00 0.5397753E-01 0.6131613E+00 0.1930176E+00 0.5238519E-01 0.6302168E+00 0.1934671E+00 0.5069979E-01
 XYZ  0.6471768E+00 0.1939269E+00 0.4891186E-01 0.6640527E+00 0.1943948E+00 0.4701770E-01 0.6808186E+00 0.1948635E+00 0.4503569E-01
 XYZ  0.6974289E+00 0.1953329E+00 0.4295402E-01 0.7138996E+00 0.1958020E+00 0.4076267E-01 0.7302313E+00 0.1962633E+00 0.3847996E-01
 XYZ  0.7463813E+00 0.1967132E+00 0.3610960E-01 0.7623617E+00 0.1971518E+00 0.3363310E-01 0.7782295E+00 0.1975699E+00 0.3108245E-01
 XYZ  0.7939175E+00 0.1979578E+00 0.2850793E-01 0.8093504E+00 0.1983162E+00 0.2589775E-01 0.8245291E+00 0.1986442E+00 0.2324807E-01
 XYZ  0.8394360E+00 0.1989395E+00 0.2056927E-01 0.8540608E+00 0.1992002E+00 0.1786887E-01 0.8683834E+00 0.1994244E+00 0.1516316E-01
 XYZ  0.8823784E+00 0.1996114E+00 0.1246090E-01 0.8960236E+00 0.1997609E+00 0.9777347E-02 0.9092758E+00 0.1998733E+00 0.7118471E-02
 XYZ  0.9221282E+00 0.1999498E+00 0.4481992E-02 0.9345754E+00 0.1999911E+00 0.1891262E-02 0.9465531E+00 0.1999990E+00-0.6391764E-03
 XYZ  0.9580412E+00 0.1999755E+00-0.3133575E-02 0.9690970E+00 0.1999225E+00-0.5568769E-02 0.9796397E+00 0.1998441E+00-0.7895797E-02
 XYZ  0.9896003E+00 0.1997424E+00-0.1014840E-01 0.9990328E+00 0.1996201E+00-0.1232106E-01 0.1007888E+01 0.1994824E+00-0.1437932E-01
 XYZ  0.1016123E+01 0.1993317E+00-0.1633652E-01 0.1023752E+01 0.1991713E+00-0.1818822E-01 0.1030753E+01 0.1990056E+00-0.1991917E-01
 XYZ  0.1037121E+01 0.1988382E+00-0.2152642E-01 0.1042851E+01 0.1986753E+00-0.2298067E-01 0.1047872E+01 0.1985221E+00-0.2426868E-01
 XYZ  0.1052173E+01 0.1983795E+00-0.2540828E-01 0.1055770E+01 0.1982525E+00-0.2638058E-01 0.1058632E+01 0.1981469E+00-0.2716232E-01
 XYZ  0.1060725E+01 0.1980669E+00-0.2773981E-01 0.1062015E+01 0.1980161E+00-0.2809995E-01 0.1062456E+01 0.1979985E+00-0.2822408E-01
 LMN  1812028 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 XYZ  0.1690956E+00 0.2387902E+00 0.3689014E-01 0.1705285E+00 0.2384354E+00 0.3962529E-01 0.1724612E+00 0.2380555E+00 0.4235762E-01
 XYZ  0.1747943E+00 0.2376773E+00 0.4491162E-01 0.1777967E+00 0.2373105E+00 0.4725635E-01 0.1814576E+00 0.2369394E+00 0.4951483E-01
 XYZ  0.1856537E+00 0.2365715E+00 0.5165566E-01 0.1904274E+00 0.2362187E+00 0.5362761E-01 0.1958148E+00 0.2358843E+00 0.5543149E-01
 XYZ  0.2018501E+00 0.2355721E+00 0.5706334E-01 0.2085625E+00 0.2352794E+00 0.5855231E-01 0.2159172E+00 0.2350042E+00 0.5991744E-01
 XYZ  0.2239049E+00 0.2347496E+00 0.6115361E-01 0.2325139E+00 0.2345135E+00 0.6227719E-01 0.2416981E+00 0.2342986E+00 0.6328265E-01
 XYZ  0.2514623E+00 0.2341113E+00 0.6414581E-01 0.2618383E+00 0.2339502E+00 0.6487912E-01 0.2728007E+00 0.2338095E+00 0.6551304E-01
 XYZ  0.2843048E+00 0.2336903E+00 0.6604479E-01 0.2963499E+00 0.2335931E+00 0.6647531E-01 0.3089020E+00 0.2335126E+00 0.6682979E-01
 XYZ  0.3218904E+00 0.2334496E+00 0.6710597E-01 0.3352739E+00 0.2334115E+00 0.6727224E-01 0.3490789E+00 0.2334042E+00 0.6730431E-01
 XYZ  0.3633205E+00 0.2334196E+00 0.6723727E-01 0.3779109E+00 0.2334550E+00 0.6708253E-01 0.3928375E+00 0.2335207E+00 0.6679414E-01
 XYZ  0.4081479E+00 0.2336114E+00 0.6639433E-01 0.4237727E+00 0.2337175E+00 0.6592376E-01 0.4396354E+00 0.2338453E+00 0.6535217E-01
 XYZ  0.4557597E+00 0.2340007E+00 0.6465029E-01 0.4721717E+00 0.2341761E+00 0.6384850E-01 0.4888090E+00 0.2343626E+00 0.6298493E-01
 XYZ  0.5055889E+00 0.2345623E+00 0.6204672E-01 0.5224950E+00 0.2347806E+00 0.6100414E-01 0.5395446E+00 0.2350150E+00 0.5986439E-01
 XYZ  0.5566926E+00 0.2352581E+00 0.5865890E-01 0.5738631E+00 0.2355121E+00 0.5737164E-01 0.5910578E+00 0.2357802E+00 0.5598090E-01
 XYZ  0.6082601E+00 0.2360578E+00 0.5450298E-01 0.6254265E+00 0.2363444E+00 0.5293307E-01 0.6425371E+00 0.2366394E+00 0.5126733E-01
 XYZ  0.6595614E+00 0.2369421E+00 0.4949826E-01 0.6765028E+00 0.2372521E+00 0.4761864E-01 0.6933423E+00 0.2375642E+00 0.4564741E-01
 XYZ  0.7100342E+00 0.2378779E+00 0.4357553E-01 0.7265866E+00 0.2381929E+00 0.4139013E-01 0.7430007E+00 0.2385043E+00 0.3910932E-01
 XYZ  0.7592370E+00 0.2388091E+00 0.3673912E-01 0.7753001E+00 0.2391073E+00 0.3426041E-01 0.7912370E+00 0.2393929E+00 0.3170481E-01
 XYZ  0.8069886E+00 0.2396587E+00 0.2912507E-01 0.8224847E+00 0.2399051E+00 0.2650975E-01 0.8377234E+00 0.2401315E+00 0.2385414E-01
 XYZ  0.8526865E+00 0.2403361E+00 0.2116931E-01 0.8673622E+00 0.2405176E+00 0.1846326E-01 0.8817292E+00 0.2406745E+00 0.1575286E-01
 XYZ  0.8957626E+00 0.2408063E+00 0.1304705E-01 0.9094390E+00 0.2409126E+00 0.1036166E-01 0.9227183E+00 0.2409939E+00 0.7701525E-02
 XYZ  0.9355934E+00 0.2410508E+00 0.5065319E-02 0.9480539E+00 0.2410838E+00 0.2477796E-02 0.9600396E+00 0.2410941E+00-0.4889744E-04
 XYZ  0.9715375E+00 0.2410832E+00-0.2540113E-02 0.9825910E+00 0.2410525E+00-0.4965997E-02 0.9931178E+00 0.2410045E+00-0.7281743E-02
 XYZ  0.1003067E+01 0.2409407E+00-0.9525319E-02 0.1012482E+01 0.2408633E+00-0.1168466E-01 0.1021311E+01 0.2407754E+00-0.1372831E-01
 XYZ  0.1029521E+01 0.2406788E+00-0.1567168E-01 0.1037121E+01 0.2405757E+00-0.1750775E-01 0.1044089E+01 0.2404692E+00-0.1922227E-01
 XYZ  0.1050421E+01 0.2403615E+00-0.2081157E-01 0.1056106E+01 0.2402571E+00-0.2224475E-01 0.1061081E+01 0.2401588E+00-0.2351360E-01
 XYZ  0.1065340E+01 0.2400674E+00-0.2463575E-01 0.1068895E+01 0.2399862E+00-0.2559004E-01 0.1071716E+01 0.2399190E+00-0.2635472E-01
 XYZ  0.1073772E+01 0.2398682E+00-0.2691797E-01 0.1075035E+01 0.2398361E+00-0.2726772E-01 0.1075466E+01 0.2398250E+00-0.2738809E-01
 LMN  1812028 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 XYZ  0.2023465E+00 0.2870431E+00 0.3481231E-01 0.2035035E+00 0.2868124E+00 0.3765186E-01 0.2051881E+00 0.2865783E+00 0.4033091E-01
 XYZ  0.2074590E+00 0.2863431E+00 0.4285611E-01 0.2103344E+00 0.2861075E+00 0.4524652E-01 0.2138113E+00 0.2858727E+00 0.4751087E-01
 XYZ  0.2178776E+00 0.2856403E+00 0.4965134E-01 0.2225142E+00 0.2854139E+00 0.5165333E-01 0.2277320E+00 0.2851988E+00 0.5348725E-01
 XYZ  0.2335777E+00 0.2849982E+00 0.5514349E-01 0.2400827E+00 0.2848106E+00 0.5664944E-01 0.2472245E+00 0.2846342E+00 0.5803065E-01
 XYZ  0.2549850E+00 0.2844705E+00 0.5928400E-01 0.2633599E+00 0.2843190E+00 0.6042180E-01 0.2723093E+00 0.2841799E+00 0.6144854E-01
 XYZ  0.2818199E+00 0.2840573E+00 0.6233961E-01 0.2919197E+00 0.2839519E+00 0.6309561E-01 0.3025998E+00 0.2838599E+00 0.6374871E-01
 XYZ  0.3138142E+00 0.2837809E+00 0.6430441E-01 0.3255545E+00 0.2837160E+00 0.6475733E-01 0.3378009E+00 0.2836622E+00 0.6513071E-01
 XYZ  0.3504916E+00 0.2836186E+00 0.6543137E-01 0.3635783E+00 0.2835894E+00 0.6563225E-01 0.3770698E+00 0.2835792E+00 0.6570225E-01
 XYZ  0.3909900E+00 0.2835847E+00 0.6566479E-01 0.4052724E+00 0.2836020E+00 0.6554590E-01 0.4198788E+00 0.2836374E+00 0.6530211E-01
 XYZ  0.4348545E+00 0.2836899E+00 0.6493830E-01 0.4501549E+00 0.2837525E+00 0.6450261E-01 0.4657002E+00 0.2838277E+00 0.6397557E-01
 XYZ  0.4814947E+00 0.2839202E+00 0.6332116E-01 0.4975674E+00 0.2840267E+00 0.6255996E-01 0.5138727E+00 0.2841406E+00 0.6173505E-01
 XYZ  0.5303313E+00 0.2842625E+00 0.6084076E-01 0.5469168E+00 0.2843960E+00 0.5984644E-01 0.5636419E+00 0.2845404E+00 0.5875166E-01
 XYZ  0.5804754E+00 0.2846910E+00 0.5758918E-01 0.5973436E+00 0.2848483E+00 0.5635000E-01 0.6142384E+00 0.2850148E+00 0.5500789E-01
 XYZ  0.6311487E+00 0.2851880E+00 0.5357716E-01 0.6480325E+00 0.2853673E+00 0.5205594E-01 0.6648690E+00 0.2855523E+00 0.5043867E-01
 XYZ  0.6816289E+00 0.2857427E+00 0.4871940E-01 0.6983100E+00 0.2859383E+00 0.4688877E-01 0.7148971E+00 0.2861359E+00 0.4496514E-01
 XYZ  0.7313463E+00 0.2863349E+00 0.4294214E-01 0.7476596E+00 0.2865352E+00 0.4080506E-01 0.7638380E+00 0.2867339E+00 0.3857121E-01
 XYZ  0.7798449E+00 0.2869287E+00 0.3624833E-01 0.7956797E+00 0.2871197E+00 0.3381734E-01 0.8113815E+00 0.2873030E+00 0.3130871E-01
 XYZ  0.8268973E+00 0.2874739E+00 0.2877612E-01 0.8421616E+00 0.2876324E+00 0.2620871E-01 0.8571700E+00 0.2877784E+00 0.2360126E-01
 XYZ  0.8719045E+00 0.2879104E+00 0.2096511E-01 0.8863517E+00 0.2880278E+00 0.1830856E-01 0.9004903E+00 0.2881294E+00 0.1564852E-01
 XYZ  0.9142959E+00 0.2882149E+00 0.1299397E-01 0.9277446E+00 0.2882842E+00 0.1036081E-01 0.9407993E+00 0.2883373E+00 0.7752921E-02
 XYZ  0.9534525E+00 0.2883749E+00 0.5169848E-02 0.9656906E+00 0.2883972E+00 0.2636878E-02 0.9774581E+00 0.2884050E+00 0.1637653E-03
 XYZ  0.9887463E+00 0.2883992E+00-0.2274657E-02 0.9995880E+00 0.2883807E+00-0.4644006E-02 0.1009903E+01 0.2883513E+00-0.6904472E-02
 XYZ  0.1019655E+01 0.2883119E+00-0.9095720E-02 0.1028875E+01 0.2882638E+00-0.1120088E-01 0.1037514E+01 0.2882091E+00-0.1319209E-01
 XYZ  0.1045546E+01 0.2881489E+00-0.1508553E-01 0.1052977E+01 0.2880846E+00-0.1687238E-01 0.1059784E+01 0.2880182E+00-0.1853970E-01
 XYZ  0.1065965E+01 0.2879512E+00-0.2008307E-01 0.1071506E+01 0.2878863E+00-0.2147148E-01 0.1076349E+01 0.2878252E+00-0.2270069E-01
 XYZ  0.1080495E+01 0.2877685E+00-0.2378731E-01 0.1083950E+01 0.2877182E+00-0.2470909E-01 0.1086686E+01 0.2876767E+00-0.2544604E-01
 XYZ  0.1088676E+01 0.2876454E+00-0.2598772E-01 0.1089895E+01 0.2876257E+00-0.2632315E-01 0.1090310E+01 0.2876188E+00-0.2643838E-01
 LMN  1812028 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 XYZ  0.2399969E+00 0.3414649E+00 0.3285238E-01 0.2410524E+00 0.3413269E+00 0.3557998E-01 0.2427966E+00 0.3411828E+00 0.3822355E-01
 XYZ  0.2449978E+00 0.3410307E+00 0.4083145E-01 0.2476851E+00 0.3408828E+00 0.4322003E-01 0.2510463E+00 0.3407376E+00 0.4544400E-01
 XYZ  0.2549970E+00 0.3405909E+00 0.4758878E-01 0.2594826E+00 0.3404480E+00 0.4959144E-01 0.2645491E+00 0.3403120E+00 0.5142529E-01
 XYZ  0.2702182E+00 0.3401845E+00 0.5308958E-01 0.2765230E+00 0.3400657E+00 0.5459512E-01 0.2834564E+00 0.3399540E+00 0.5597529E-01
 XYZ  0.2909925E+00 0.3398501E+00 0.5723115E-01 0.2991296E+00 0.3397539E+00 0.5836964E-01 0.3078351E+00 0.3396651E+00 0.5940164E-01
 XYZ  0.3170865E+00 0.3395862E+00 0.6030497E-01 0.3269061E+00 0.3395183E+00 0.6107265E-01 0.3372932E+00 0.3394589E+00 0.6173524E-01
 XYZ  0.3482059E+00 0.3394075E+00 0.6230423E-01 0.3596291E+00 0.3393649E+00 0.6277202E-01 0.3715500E+00 0.3393294E+00 0.6315841E-01
 XYZ  0.3839148E+00 0.3393002E+00 0.6347564E-01 0.3966734E+00 0.3392794E+00 0.6370058E-01 0.4098242E+00 0.3392701E+00 0.6379996E-01
 XYZ  0.4233919E+00 0.3392712E+00 0.6378805E-01 0.4373255E+00 0.3392796E+00 0.6369783E-01 0.4515757E+00 0.3392987E+00 0.6349120E-01
 XYZ  0.4661808E+00 0.3393292E+00 0.6316146E-01 0.4811116E+00 0.3393661E+00 0.6275833E-01 0.4962906E+00 0.3394105E+00 0.6227097E-01
 XYZ  0.5117107E+00 0.3394657E+00 0.6166058E-01 0.5273994E+00 0.3395300E+00 0.6094059E-01 0.5433213E+00 0.3395994E+00 0.6015556E-01
 XYZ  0.5594024E+00 0.3396735E+00 0.5930501E-01 0.5756109E+00 0.3397548E+00 0.5835875E-01 0.5919555E+00 0.3398434E+00 0.5731146E-01
 XYZ  0.6084126E+00 0.3399360E+00 0.5619536E-01 0.6249127E+00 0.3400327E+00 0.5500639E-01 0.6414416E+00 0.3401354E+00 0.5371645E-01
 XYZ  0.6579907E+00 0.3402426E+00 0.5233762E-01 0.6745201E+00 0.3403537E+00 0.5087018E-01 0.6910083E+00 0.3404686E+00 0.4930750E-01
 XYZ  0.7074274E+00 0.3405870E+00 0.4764454E-01 0.7237717E+00 0.3407090E+00 0.4587090E-01 0.7400280E+00 0.3408324E+00 0.4400411E-01
 XYZ  0.7561542E+00 0.3409569E+00 0.4203960E-01 0.7721488E+00 0.3410826E+00 0.3996178E-01 0.7880121E+00 0.3412073E+00 0.3778718E-01
 XYZ  0.8037094E+00 0.3413298E+00 0.3552450E-01 0.8192372E+00 0.3414501E+00 0.3315496E-01 0.8346290E+00 0.3415657E+00 0.3070821E-01
 XYZ  0.8498354E+00 0.3416735E+00 0.2823787E-01 0.8647950E+00 0.3417737E+00 0.2573335E-01 0.8795021E+00 0.3418659E+00 0.2318933E-01
 XYZ  0.8939385E+00 0.3419495E+00 0.2061719E-01 0.9080903E+00 0.3420239E+00 0.1802541E-01 0.9219359E+00 0.3420883E+00 0.1543074E-01
 XYZ  0.9354517E+00 0.3421427E+00 0.1284211E-01 0.9486137E+00 0.3421868E+00 0.1027528E-01 0.9613872E+00 0.3422208E+00 0.7733339E-02
 XYZ  0.9737644E+00 0.3422451E+00 0.5216583E-02 0.9857299E+00 0.3422597E+00 0.2750397E-02 0.9972319E+00 0.3422652E+00 0.3424877E-03
 XYZ  0.1008265E+01 0.3422622E+00-0.2031602E-02 0.1018853E+01 0.3422513E+00-0.4334565E-02 0.1028921E+01 0.3422336E+00-0.6531117E-02
 XYZ  0.1038439E+01 0.3422095E+00-0.8661277E-02 0.1047434E+01 0.3421801E+00-0.1070491E-01 0.1055856E+01 0.3421466E+00-0.1263734E-01
 XYZ  0.1063685E+01 0.3421096E+00-0.1447484E-01 0.1070925E+01 0.3420701E+00-0.1620744E-01 0.1077554E+01 0.3420292E+00-0.1782336E-01
 XYZ  0.1083569E+01 0.3419880E+00-0.1931754E-01 0.1088954E+01 0.3419482E+00-0.2065947E-01 0.1093659E+01 0.3419108E+00-0.2184773E-01
 XYZ  0.1097685E+01 0.3418759E+00-0.2289777E-01 0.1101037E+01 0.3418451E+00-0.2378690E-01 0.1103686E+01 0.3418197E+00-0.2449669E-01
 XYZ  0.1105611E+01 0.3418006E+00-0.2501760E-01 0.1106789E+01 0.3417886E+00-0.2533962E-01 0.1107188E+01 0.3417844E+00-0.2545004E-01
 LMN  1812028 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 XYZ  0.2828268E+00 0.4027438E+00 0.3101495E-01 0.2838227E+00 0.4026568E+00 0.3377192E-01 0.2854057E+00 0.4025675E+00 0.3638862E-01
 XYZ  0.2875017E+00 0.4024748E+00 0.3892284E-01 0.2901085E+00 0.4023829E+00 0.4128301E-01 0.2933324E+00 0.4022925E+00 0.4348359E-01
 XYZ  0.2971444E+00 0.4022017E+00 0.4558802E-01 0.3014938E+00 0.4021125E+00 0.4756586E-01 0.3064008E+00 0.4020274E+00 0.4938305E-01
 XYZ  0.3118914E+00 0.4019474E+00 0.5103164E-01 0.3179976E+00 0.4018730E+00 0.5252202E-01 0.3247164E+00 0.4018029E+00 0.5388770E-01
 XYZ  0.3320220E+00 0.4017375E+00 0.5513267E-01 0.3399120E+00 0.4016770E+00 0.5626151E-01 0.3483591E+00 0.4016210E+00 0.5728738E-01
 XYZ  0.3573374E+00 0.4015708E+00 0.5819104E-01 0.3668638E+00 0.4015274E+00 0.5896138E-01 0.3769419E+00 0.4014896E+00 0.5962654E-01
 XYZ  0.3875336E+00 0.4014565E+00 0.6020152E-01 0.3986205E+00 0.4014288E+00 0.6067827E-01 0.4101925E+00 0.4014057E+00 0.6107370E-01
 XYZ  0.4222020E+00 0.4013864E+00 0.6140278E-01 0.4345996E+00 0.4013721E+00 0.6164536E-01 0.4473781E+00 0.4013648E+00 0.6176798E-01
 XYZ  0.4605605E+00 0.4013642E+00 0.6177887E-01 0.4741054E+00 0.4013680E+00 0.6171373E-01 0.4879602E+00 0.4013783E+00 0.6153938E-01
 XYZ  0.5021564E+00 0.4013958E+00 0.6124240E-01 0.5166736E+00 0.4014176E+00 0.6087153E-01 0.5314385E+00 0.4014437E+00 0.6042178E-01
 XYZ  0.5464374E+00 0.4014765E+00 0.5985369E-01 0.5616957E+00 0.4015153E+00 0.5917607E-01 0.5771840E+00 0.4015572E+00 0.5843321E-01
 XYZ  0.5928330E+00 0.4016021E+00 0.5762793E-01 0.6086087E+00 0.4016515E+00 0.5673095E-01 0.6245172E+00 0.4017054E+00 0.5573416E-01
 XYZ  0.6405387E+00 0.4017621E+00 0.5466864E-01 0.6566081E+00 0.4018212E+00 0.5353336E-01 0.6727079E+00 0.4018842E+00 0.5229974E-01
 XYZ  0.6888306E+00 0.4019501E+00 0.5097812E-01 0.7049384E+00 0.4020184E+00 0.4957010E-01 0.7210094E+00 0.4020893E+00 0.4806848E-01
 XYZ  0.7370171E+00 0.4021624E+00 0.4646876E-01 0.7529539E+00 0.4022379E+00 0.4476014E-01 0.7688073E+00 0.4023144E+00 0.4295932E-01
 XYZ  0.7845373E+00 0.4023917E+00 0.4106285E-01 0.8001403E+00 0.4024698E+00 0.3905485E-01 0.8156157E+00 0.4025475E+00 0.3695122E-01
 XYZ  0.8309305E+00 0.4026238E+00 0.3476101E-01 0.8460798E+00 0.4026989E+00 0.3246590E-01 0.8610924E+00 0.4027712E+00 0.3009493E-01
 XYZ  0.8759218E+00 0.4028386E+00 0.2770086E-01 0.8905102E+00 0.4029013E+00 0.2527324E-01 0.9048511E+00 0.4029592E+00 0.2280687E-01
